#MAIN_PLAN,ADDITIONAL_PLAN,PKG_TYPE
BANGALORE BANGARA,BANGALORE ADDITIONAL  BANGARA,0
BANGALORE BANGARA 12M,BANGALORE ADDITIONAL BANGARA 12M,0
BANGALORE BANGARA 1M,BANGALORE ADDITIONAL BANGARA 1M,0
BANGALORE BANGARA 3M,BANGALORE ADDITIONAL BANGARA 3M,0
BANGALORE BANGARA 6M,BANGALORE ADDITIONAL BANGARA 6M,0
BANGALORE BANGARA ADV,BANGALORE ADDITIONAL  BANGARA ADV,0
BANGALORE JANPRIYA,BANGALORE ADDITIONAL  JANPRIYA,0
BANGALORE JANPRIYA 12M,BANGALORE ADDITIONAL JANPRIYA 12M,0
BANGALORE JANPRIYA 1M,BANGALORE ADDITIONAL JANPRIYA 1M,0
BANGALORE JANPRIYA 3M,BANGALORE ADDITIONAL JANPRIYA 3M,0
BANGALORE JANPRIYA 6M,BANGALORE ADDITIONAL JANPRIYA 6M,0
BANGALORE JANPRIYA ADV,BANGALORE ADDITIONAL  JANPRIYA ADV,0
BANGALORE VAJRA,BANGALORE ADDITIONAL  VAJRA,0
BANGALORE VAJRA 12 M,BANGALORE ADDITIONAL VAJRA 12M,0
BANGALORE VAJRA 12M,BANGALORE ADDITIONAL VAJRA 12M,0
BANGALORE VAJRA 1M,BANGALORE ADDITIONAL VAJRA 1M,0
BANGALORE VAJRA 3M,BANGALORE ADDITIONAL VAJRA 3M,0
BANGALORE VAJRA 6 M,BANGALORE ADDITIONAL VAJRA 6M,0
BANGALORE VAJRA 6M,BANGALORE ADDITIONAL VAJRA 6M,0
BANGALORE VAJRA ADV,BANGALORE ADDITIONAL  VAJRA ADV,0
DELHI DIGITAL POPULAR PACKAGE,DELHI ADDITIONAL DIGITAL POPULAR PACKAGE,0
DELHI DIGITAL POPULAR PACKAGE 12M,DELHI ADDITIONAL DIGITAL POPULAR PACKAGE 12M,0
DELHI DIGITAL POPULAR PACKAGE 1M,DELHI ADDITIONAL DIGITAL POPULAR PACKAGE 1M,0
DELHI DIGITAL POPULAR PACKAGE 3M,DELHI ADDITIONAL DIGITAL POPULAR PACKAGE 3M,0
DELHI DIGITAL POPULAR PACKAGE 6M,DELHI ADDITIONAL DIGITAL POPULAR PACKAGE 6M,0
DELHI DIGITAL POPULAR PACKAGE ADV,DELHI ADDITIONAL DIGITAL POPULAR PACKAGE ADV,0
DELHI DIGITAL PREMIUM PACKAGE,DELHI ADDITIONAL DIGITAL PREMIUM PACKAGE,0
DELHI DIGITAL PREMIUM PACKAGE 12M,DELHI ADDITIONAL DIGITAL PREMIUM PACKAGE 12M,0
DELHI DIGITAL PREMIUM PACKAGE 1M,DELHI ADDITIONAL DIGITAL PREMIUM PACKAGE 1M,0
DELHI DIGITAL PREMIUM PACKAGE 3M,DELHI ADDITIONAL DIGITAL PREMIUM PACKAGE 3M,0
DELHI DIGITAL PREMIUM PACKAGE 6M,DELHI ADDITIONAL DIGITAL PREMIUM PACKAGE 6M,0
DELHI DIGITAL PREMIUM PACKAGE ADV,DELHI ADDITIONAL DIGITAL PREMIUM PACKAGE ADV,0
DELHI DIGITAL PREMIUM PLUS PACKAGE,DELHI ADDITIONAL  DIGITAL PREMIUM PLUS PACKAGE,0
DELHI DIGITAL PREMIUM PLUS PACKAGE 12M,DELHI ADDITIONAL DIGITAL PREMIUM PLUS PACKAGE 12M,0
DELHI DIGITAL PREMIUM PLUS PACKAGE 1M,DELHI ADDITIONAL DIGITAL PREMIUM PLUS PACKAGE 1M,0
DELHI DIGITAL PREMIUM PLUS PACKAGE 3M,DELHI ADDITIONAL DIGITAL PREMIUM PLUS PACKAGE 3M,0
DELHI DIGITAL PREMIUM PLUS PACKAGE 6M,DELHI ADDITIONAL DIGITAL PREMIUM PLUS PACKAGE 6M,0
DELHI DIGITAL PREMIUM PLUS PACKAGE ADV,DELHI ADDITIONAL  DIGITAL PREMIUM PLUS PACKAGE ADV,0
DELHI DIGITAL STARTER PACKAGE,DELHI ADDITIONAL DIGITAL STARTER PACKAGE,0
DELHI DIGITAL STARTER PACKAGE 1M,DELHI ADDITIONAL DIGITAL STARTER PACKAGE 1M,0
DELHI DIGITAL STARTER PACKAGE 3M,DELHI ADDITIONAL DIGITAL STARTER PACKAGE 3M,0
DELHI DIGITAL STARTER PACKAGE ADV,DELHI ADDITIONAL DIGITAL STARTER PACKAGE ADV,0
DELHI PRIME PP 12M,DELHI ADDITIONAL PRIME PP 12M,0
DELHI PRIME PP 1M,DELHI ADDITIONAL PRIME PP 1M,0
DELHI PRIME PP 3M,DELHI ADDITIONAL PRIME PP 3M,0
DELHI PRIME PP 6M,DELHI ADDITIONAL PRIME PP 6M,0
DELHI PRIME SP 12M,DELHI ADDITIONAL PRIME SP 12M,0
DELHI PRIME SP 1M,DELHI ADDITIONAL PRIME SP 1M,0
DELHI PRIME SP 3M,DELHI ADDITIONAL PRIME SP 3M,0
DELHI PRIME SP 6M,DELHI ADDITIONAL PRIME SP 6M,0
DELHI ROYAL HD PP 12M,DELHI ADDITIONAL ROYAL HD PP 12M,0
DELHI ROYAL HD PP 1M,DELHI ADDITIONAL ROYAL HD PP 1M,0
DELHI ROYAL HD PP 3M,DELHI ADDITIONAL ROYAL HD PP 3M,0
DELHI ROYAL HD PP 6M,DELHI ADDITIONAL ROYAL HD PP 6M,0
DELHI ROYAL HD SP 12M,DELHI ADDITIONAL ROYAL HD SP 12M,0
DELHI ROYAL HD SP 1M,DELHI ADDITIONAL ROYAL HD SP 1M,0
DELHI ROYAL HD SP 3M,DELHI ADDITIONAL ROYAL HD SP 3M,0
DELHI ROYAL HD SP 6M,DELHI ADDITIONAL ROYAL HD SP 6M,0
DELHI ROYAL PP 12M,DELHI ADDITIONAL ROYAL PP 12M,0
DELHI ROYAL PP 1M,DELHI ADDITIONAL ROYAL PP 1M,0
DELHI ROYAL PP 3M,DELHI ADDITIONAL ROYAL PP 3M,0
DELHI ROYAL PP 6M,DELHI ADDITIONAL ROYAL PP 6M,0
DELHI ROYAL SP 12M,DELHI ADDITIONAL ROYAL SP 12M,0
DELHI ROYAL SP 1M,DELHI ADDITIONAL ROYAL SP 1M,0
DELHI ROYAL SP 3M,DELHI ADDITIONAL ROYAL SP 3M,0
DELHI ROYAL SP 6M,DELHI ADDITIONAL ROYAL SP 6M,0
EAST BASIC SERVICE TIER PP 12M,EAST ADDITIONAL BASIC SERVICE TIER PP 12M,0
EAST BASIC SERVICE TIER PP 1M,EAST ADDITIONAL BASIC SERVICE TIER PP 1M,0
EAST BASIC SERVICE TIER PP 3M,EAST ADDITIONAL BASIC SERVICE TIER PP 3M,0
EAST BASIC SERVICE TIER PP 6M,EAST ADDITIONAL BASIC SERVICE TIER PP 6M,0
EAST BASIC SERVICE TIER SP 12M,EAST ADDITIONAL BASIC SERVICE TIER SP 12M,0
EAST BASIC SERVICE TIER SP 1M,EAST ADDITIONAL BASIC SERVICE TIER SP 1M,0
EAST BASIC SERVICE TIER SP 3M,EAST ADDITIONAL BASIC SERVICE TIER SP 3M,0
EAST BASIC SERVICE TIER SP 6M,EAST ADDITIONAL BASIC SERVICE TIER SP 6M,0
EAST DIGITAL POPULAR PACKAGE,EAST ADDITIONAL DIGITAL POPULAR PACKAGE,0
EAST DIGITAL POPULAR PACKAGE ADV,EAST ADDITIONAL DIGITAL POPULAR PACKAGE ADV,0
EAST DIGITAL PREMIUM PACKAGE,EAST ADDITIONAL DIGITAL PREMIUM PACKAGE,0
EAST DIGITAL PREMIUM PACKAGE ADV,EAST ADDITIONAL DIGITAL PREMIUM PACKAGE ADV,0
EAST DIGITAL STARTER PACKAGE,EAST ADDITIONAL DIGITAL STARTER PACKAGE,0
EAST DIGITAL STARTER PACKAGE ADV,EAST ADDITIONAL DIGITAL STARTER PACKAGE ADV,0
EAST PRIME PP 12M,EAST ADDITIONAL PRIME PP 12M,0
EAST PRIME PP 1M,EAST ADDITIONAL PRIME PP 1M,0
EAST PRIME PP 3M,EAST ADDITIONAL PRIME PP 3M,0
EAST PRIME PP 6M,EAST ADDITIONAL PRIME PP 6M,0
EAST PRIME SP 12M,EAST ADDITIONAL PRIME SP 12M,0
EAST PRIME SP 1M,EAST ADDITIONAL PRIME SP 1M,0
EAST PRIME SP 3M,EAST ADDITIONAL PRIME SP 3M,0
EAST PRIME SP 6M,EAST ADDITIONAL PRIME SP 6M,0
EAST ROYAL HD PP 12M,EAST ADDITIONAL ROYAL HD PP 12M,0
EAST ROYAL HD PP 1M,EAST ADDITIONAL ROYAL HD PP 1M,0
EAST ROYAL HD PP 3M,EAST ADDITIONAL ROYAL HD PP 3M,0
EAST ROYAL HD PP 6M,EAST ADDITIONAL ROYAL HD PP 6M,0
EAST ROYAL HD SP 12M,EAST ADDITIONAL ROYAL HD SP 12M,0
EAST ROYAL HD SP 1M,EAST ADDITIONAL ROYAL HD SP 1M,0
EAST ROYAL HD SP 3M,EAST ADDITIONAL ROYAL HD SP 3M,0
EAST ROYAL HD SP 6M,EAST ADDITIONAL ROYAL HD SP 6M,0
EAST ROYAL PP 12M,EAST ADDITIONAL ROYAL PP 12M,0
EAST ROYAL PP 1M,EAST ADDITIONAL ROYAL PP 1M,0
EAST ROYAL PP 3M,EAST ADDITIONAL ROYAL PP 3M,0
EAST ROYAL PP 6M,EAST ADDITIONAL ROYAL PP 6M,0
EAST ROYAL SP 12M,EAST ADDITIONAL ROYAL SP 12M,0
EAST ROYAL SP 1M,EAST ADDITIONAL ROYAL SP 1M,0
EAST ROYAL SP 3M,EAST ADDITIONAL ROYAL SP 3M,0
EAST ROYAL SP 6M,EAST ADDITIONAL ROYAL SP 6M,0
HYDERABAD DIAMOND PACKAGE,HYDERABAD ADDITIONAL DIAMOND PACKAGE,0
HYDERABAD DIAMOND PACKAGE ADV,HYDERABAD ADDITIONAL DIAMOND PACKAGE ADV,0
HYDERABAD GOLD PACKAGE,HYDERABAD ADDITIONAL GOLD PACKAGE,0
HYDERABAD GOLD PACKAGE ADV,HYDERABAD ADDITIONAL GOLD PACKAGE ADV,0
HYDERABAD JANATA PACKAGE,HYDERABAD ADDITIONAL JANATA PACKAGE,0
HYDERABAD JANATA PACKAGE ADV,HYDERABAD ADDITIONAL JANATA PACKAGE ADV,0
HYDERABAD PRIME PP 12M,HYDERABAD ADDITIONAL PRIME PP 12M,0
HYDERABAD PRIME PP 1M,HYDERABAD ADDITIONAL PRIME PP 1M,0
HYDERABAD PRIME PP 3M,HYDERABAD ADDITIONAL PRIME PP 3M,0
HYDERABAD PRIME PP 6M,HYDERABAD ADDITIONAL PRIME PP 6M,0
HYDERABAD PRIME SP 1M,HYDERABAD ADDITIONAL PRIME SP 1M,0
HYDERABAD ROYAL HD PP 12M,HYDERABAD ADDITIONAL ROYAL HD PP 12M,0
HYDERABAD ROYAL HD PP 1M,HYDERABAD ADDITIONAL ROYAL HD PP 1M,0
HYDERABAD ROYAL HD PP 3M,HYDERABAD ADDITIONAL ROYAL HD PP 3M,0
HYDERABAD ROYAL HD PP 6M,HYDERABAD ADDITIONAL ROYAL HD PP 6M,0
HYDERABAD ROYAL PP 12M,HYDERABAD ADDITIONAL ROYAL PP 12M,0
HYDERABAD ROYAL PP 1M,HYDERABAD ADDITIONAL ROYAL PP 1M,0
HYDERABAD ROYAL PP 3M,HYDERABAD ADDITIONAL ROYAL PP 3M,0
HYDERABAD ROYAL PP 6M,HYDERABAD ADDITIONAL ROYAL PP 6M,0
HYDERABAD ROYAL SP 1M,HYDERABAD ADDITIONAL ROYAL SP 1M,0
JAIPUR DIGITAL POPULAR PACKAGE,JAIPUR ADDITIONAL DIGITAL POPULAR PACKAGE,0
JAIPUR DIGITAL POPULAR PACKAGE ADV,JAIPUR ADDITIONAL DIGITAL POPULAR PACKAGE ADV,0
JAIPUR DIGITAL PREMIUM PACKAGE,JAIPUR ADDITIONAL DIGITAL PREMIUM PACKAGE,0
JAIPUR DIGITAL PREMIUM PACKAGE ADV,JAIPUR ADDITIONAL DIGITAL PREMIUM PACKAGE ADV,0
JAIPUR DIGITAL PREMIUM PLUS PACKAGE,JAIPUR ADDITIONAL DIGITAL PREMIUM PLUS PACKAGE,0
JAIPUR DIGITAL PREMIUM PLUS PACKAGE ADV,JAIPUR ADDITIONAL DIGITAL PREMIUM PLUS PACKAGE ADV,0
JAIPUR PRIME PP 12M,JAIPUR ADDITIONAL PRIME PP 12M,0
JAIPUR PRIME PP 1M,JAIPUR ADDITIONAL PRIME PP 1M,0
JAIPUR PRIME PP 3M,JAIPUR ADDITIONAL PRIME PP 3M,0
JAIPUR PRIME PP 6M,JAIPUR ADDITIONAL PRIME PP 6M,0
JAIPUR PRIME SP 12M,JAIPUR ADDITIONAL PRIME SP 12M,0
JAIPUR PRIME SP 1M,JAIPUR ADDITIONAL PRIME SP 1M,0
JAIPUR PRIME SP 3M,JAIPUR ADDITIONAL PRIME SP 3M,0
JAIPUR PRIME SP 6M,JAIPUR ADDITIONAL PRIME SP 6M,0
JAIPUR ROYAL HD PP 12M,JAIPUR ADDITIONAL ROYAL HD PP 12M,0
JAIPUR ROYAL HD PP 1M,JAIPUR ADDITIONAL ROYAL HD PP 1M,0
JAIPUR ROYAL HD PP 3M,JAIPUR ADDITIONAL ROYAL HD PP 3M,0
JAIPUR ROYAL HD PP 6M,JAIPUR ADDITIONAL ROYAL HD PP 6M,0
JAIPUR ROYAL HD SP 12M,JAIPUR ADDITIONAL ROYAL HD SP 12M,0
JAIPUR ROYAL HD SP 1M,JAIPUR ADDITIONAL ROYAL HD SP 1M,0
JAIPUR ROYAL HD SP 3M,JAIPUR ADDITIONAL ROYAL HD SP 3M,0
JAIPUR ROYAL HD SP 6M,JAIPUR ADDITIONAL ROYAL HD SP 6M,0
JAIPUR ROYAL PP 12M,JAIPUR ADDITIONAL ROYAL PP 12M,0
JAIPUR ROYAL PP 1M,JAIPUR ADDITIONAL ROYAL PP 1M,0
JAIPUR ROYAL PP 3M,JAIPUR ADDITIONAL ROYAL PP 3M,0
JAIPUR ROYAL PP 6M,JAIPUR ADDITIONAL ROYAL PP 6M,0
JAIPUR ROYAL SP 12M,JAIPUR ADDITIONAL ROYAL SP 12M,0
JAIPUR ROYAL SP 1M,JAIPUR ADDITIONAL ROYAL SP 1M,0
JAIPUR ROYAL SP 3M,JAIPUR ADDITIONAL ROYAL SP 3M,0
JAIPUR ROYAL SP 6M,JAIPUR ADDITIONAL ROYAL SP 6M,0
KARNATAKA BASIC SERVICE TIER PP 12M,KARNATAKA ADDITIONAL BASIC SERVICE TIER PP 12M,0
KARNATAKA BASIC SERVICE TIER PP 1M,KARNATAKA ADDITIONAL BASIC SERVICE TIER PP 1M,0
KARNATAKA BASIC SERVICE TIER PP 3M,KARNATAKA ADDITIONAL BASIC SERVICE TIER PP 3M,0
KARNATAKA BASIC SERVICE TIER PP 6M,KARNATAKA ADDITIONAL BASIC SERVICE TIER PP 6M,0
KARNATAKA BASIC SERVICE TIER SP 12M,KARNATAKA ADDITIONAL BASIC SERVICE TIER SP 12M,0
KARNATAKA BASIC SERVICE TIER SP 1M,KARNATAKA ADDITIONAL BASIC SERVICE TIER SP 1M,0
KARNATAKA BASIC SERVICE TIER SP 3M,KARNATAKA ADDITIONAL BASIC SERVICE TIER SP 3M,0
KARNATAKA BASIC SERVICE TIER SP 6M,KARNATAKA ADDITIONAL BASIC SERVICE TIER SP 6M,0
KARNATAKA PRIME PP 12M,KARNATAKA ADDITIONAL PRIME PP 12M,0
KARNATAKA PRIME PP 1M,KARNATAKA ADDITIONAL PRIME PP 1M,0
KARNATAKA PRIME PP 3M,KARNATAKA ADDITIONAL PRIME PP 3M,0
KARNATAKA PRIME PP 6M,KARNATAKA ADDITIONAL PRIME PP 6M,0
KARNATAKA PRIME SP 12M,KARNATAKA ADDITIONAL PRIME SP 12M,0
KARNATAKA PRIME SP 1M,KARNATAKA ADDITIONAL PRIME SP 1M,0
KARNATAKA PRIME SP 3M,KARNATAKA ADDITIONAL PRIME SP 3M,0
KARNATAKA PRIME SP 6M,KARNATAKA ADDITIONAL PRIME SP 6M,0
KARNATAKA ROYAL HD PP 12M,KARNATAKA ADDITIONAL ROYAL HD PP 12M,0
KARNATAKA ROYAL HD PP 1M,KARNATAKA ADDITIONAL ROYAL HD PP 1M,0
KARNATAKA ROYAL HD PP 3M,KARNATAKA ADDITIONAL ROYAL HD PP 3M,0
KARNATAKA ROYAL HD PP 6M,KARNATAKA ADDITIONAL ROYAL HD PP 6M,0
KARNATAKA ROYAL HD SP 12M,KARNATAKA ADDITIONAL ROYAL HD SP 12M,0
KARNATAKA ROYAL HD SP 1M,KARNATAKA ADDITIONAL ROYAL HD SP 1M,0
KARNATAKA ROYAL HD SP 3M,KARNATAKA ADDITIONAL ROYAL HD SP 3M,0
KARNATAKA ROYAL HD SP 6M,KARNATAKA ADDITIONAL ROYAL HD SP 6M,0
KARNATAKA ROYAL PP 12M,KARNATAKA ADDITIONAL ROYAL PP 12M,0
KARNATAKA ROYAL PP 1M,KARNATAKA ADDITIONAL ROYAL PP 1M,0
KARNATAKA ROYAL PP 3M,KARNATAKA ADDITIONAL ROYAL PP 3M,0
KARNATAKA ROYAL PP 6M,KARNATAKA ADDITIONAL ROYAL PP 6M,0
KARNATAKA ROYAL SP 12M,KARNATAKA ADDITIONAL ROYAL SP 12M,0
KARNATAKA ROYAL SP 1M,KARNATAKA ADDITIONAL ROYAL SP 1M,0
KARNATAKA ROYAL SP 3M,KARNATAKA ADDITIONAL ROYAL SP 3M,0
KARNATAKA ROYAL SP 6M,KARNATAKA ADDITIONAL ROYAL SP 6M,0
MP BASIC SERVICE TIER PP 12M,MP ADDITIONAL BASIC SERVICE TIER PP 12M,0
MP BASIC SERVICE TIER PP 1M,MP ADDITIONAL BASIC SERVICE TIER PP 1M,0
MP BASIC SERVICE TIER PP 3M,MP ADDITIONAL BASIC SERVICE TIER PP 3M,0
MP BASIC SERVICE TIER PP 6M,MP ADDITIONAL BASIC SERVICE TIER PP 6M,0
MP BASIC SERVICE TIER SP 12M,MP ADDITIONAL BASIC SERVICE TIER SP 12M,0
MP BASIC SERVICE TIER SP 1M,MP ADDITIONAL BASIC SERVICE TIER SP 1M,0
MP BASIC SERVICE TIER SP 3M,MP ADDITIONAL BASIC SERVICE TIER SP 3M,0
MP BASIC SERVICE TIER SP 6M,MP ADDITIONAL BASIC SERVICE TIER SP 6M,0
MP PRIME PP 12M,MP ADDITIONAL PRIME PP 12M,0
MP PRIME PP 1M,MP ADDITIONAL PRIME PP 1M,0
MP PRIME PP 3M,MP ADDITIONAL PRIME PP 3M,0
MP PRIME PP 6M,MP ADDITIONAL PRIME PP 6M,0
MP PRIME SP 12M,MP ADDITIONAL PRIME SP 12M,0
MP PRIME SP 1M,MP ADDITIONAL PRIME SP 1M,0
MP PRIME SP 3M,MP ADDITIONAL PRIME SP 3M,0
MP PRIME SP 6M,MP ADDITIONAL PRIME SP 6M,0
MP ROYAL PP 12M,MP ADDITIONAL ROYAL PP 12M,0
MP ROYAL PP 1M,MP ADDITIONAL ROYAL PP 1M,0
MP ROYAL PP 3M,MP ADDITIONAL ROYAL PP 3M,0
MP ROYAL PP 6M,MP ADDITIONAL ROYAL PP 6M,0
MP ROYAL SP 12M,MP ADDITIONAL ROYAL SP 12M,0
MP ROYAL SP 1M,MP ADDITIONAL ROYAL SP 1M,0
MP ROYAL SP 3M,MP ADDITIONAL ROYAL SP 3M,0
MP ROYAL SP 6M,MP ADDITIONAL ROYAL SP 6M,0
UP DIGITAL POPULAR PACKAGE,UP ADDITIONAL DIGITAL POPULAR PACKAGE,0
UP DIGITAL POPULAR PACKAGE ADV,UP ADDITIONAL DIGITAL POPULAR PACKAGE ADV,0
UP DIGITAL PREMIUM PACKAGE,UP ADDITIONAL DIGITAL PREMIUM PACKAGE,0
UP DIGITAL PREMIUM PACKAGE ADV,UP ADDITIONAL DIGITAL PREMIUM PACKAGE ADV,0
UP DIGITAL STARTER PACKAGE,UP ADDITIONAL DIGITAL STARTER PACKAGE,0
UP DIGITAL STARTER PACKAGE ADV,UP ADDITIONAL DIGITAL STARTER PACKAGE ADV,0
VIZAG DIAMOND PACKAGE,VIZAG ADDITONAL DIAMOND PACKAGE,0
VIZAG DIAMOND PACKAGE ADV,VIZAG ADDITONAL DIAMOND PACKAGE ADV,0
VIZAG GOLD PACKAGE,VIZAG ADDITIONAL GOLD PACKAGE,0
VIZAG GOLD PACKAGE ADV,VIZAG ADDITIONAL GOLD PACKAGE ADV,0
VIZAG JANAPRIYA PACKAGE,VIZAG ADDITIONAL JANAPRIYA PACKAGE,0
VIZAG JANAPRIYA PACKAGE ADV,VIZAG ADDITIONAL JANAPRIYA PACKAGE ADV,0
VIZAG JANATA PACKAGE,VIZAG ADDITIONAL JANATA PACKAGE,0
VIZAG JANATA PACKAGE ADV,VIZAG ADDITIONAL JANATA PACKAGE ADV,0
WEST  DIGITAL STARTER PACKAGE,WEST ADDITIONAL DIGITAL STARTER PACKAGE,0
WEST  DIGITAL STARTER PACKAGE 12M,WEST ADDITIONAL DIGITAL STARTER PACKAGE 12M,0
WEST  DIGITAL STARTER PACKAGE 1M,WEST ADDITIONAL DIGITAL STARTER PACKAGE 1M,0
WEST  DIGITAL STARTER PACKAGE 3M,WEST ADDITIONAL DIGITAL STARTER PACKAGE 3M,0
WEST  DIGITAL STARTER PACKAGE 6M,WEST ADDITIONAL DIGITAL STARTER PACKAGE 6M,0
WEST  DIGITAL STARTER PACKAGE ADV,WEST ADDITIONAL DIGITAL STARTER PACKAGE ADV,0
WEST BASIC SERVICE TIER PP 12M,WEST ADDITIONAL BASIC SERVICE TIER PP 12M,0
WEST BASIC SERVICE TIER PP 1M,WEST ADDITIONAL BASIC SERVICE TIER PP 1M,0
WEST BASIC SERVICE TIER PP 3M,WEST ADDITIONAL BASIC SERVICE TIER PP 3M,0
WEST BASIC SERVICE TIER PP 6M,WEST ADDITIONAL BASIC SERVICE TIER PP 6M,0
WEST BASIC SERVICE TIER SP 12M,WEST ADDITIONAL BASIC SERVICE TIER SP 12M,0
WEST BASIC SERVICE TIER SP 1M,WEST ADDITIONAL BASIC SERVICE TIER SP 1M,0
WEST BASIC SERVICE TIER SP 3M,WEST ADDITIONAL BASIC SERVICE TIER SP 3M,0
WEST BASIC SERVICE TIER SP 6M,WEST ADDITIONAL BASIC SERVICE TIER SP 6M,0
WEST DIGITAL POPULAR PACKAGE,WEST DIGITAL ADDITIONAL POPULAR PACKAGE,0
WEST DIGITAL POPULAR PACKAGE 12M,WEST DIGITAL ADDITIONAL POPULAR PACKAGE 12M,0
WEST DIGITAL POPULAR PACKAGE 1M,WEST DIGITAL ADDITIONAL POPULAR PACKAGE 1M,0
WEST DIGITAL POPULAR PACKAGE 3M,WEST DIGITAL ADDITIONAL POPULAR PACKAGE 3M,0
WEST DIGITAL POPULAR PACKAGE 6M,WEST DIGITAL ADDITIONAL POPULAR PACKAGE 6M,0
WEST DIGITAL POPULAR PACKAGE ADV,WEST DIGITAL ADDITIONAL POPULAR PACKAGE ADV,0
WEST DIGITAL POPULAR PLUS,WEST DIGITAL ADDITIONAL POPULAR PLUS,0
WEST DIGITAL POPULAR PLUS 12M,WEST DIGITAL ADDITIONAL POPULAR PLUS 12M,0
WEST DIGITAL POPULAR PLUS 1M,WEST DIGITAL ADDITIONAL POPULAR PLUS 1M,0
WEST DIGITAL POPULAR PLUS 3M,WEST DIGITAL ADDITIONAL POPULAR PLUS 3M,0
WEST DIGITAL POPULAR PLUS 6M,WEST DIGITAL ADDITIONAL POPULAR PLUS 6M,0
WEST DIGITAL POPULAR PLUS ADV,WEST DIGITAL ADDITIONAL POPULAR PLUS ADV,0
WEST DIGITAL PREMIUM PACKAGE,WEST ADDITIONAL DIGITAL PREMIUM PACKAGE,0
WEST DIGITAL PREMIUM PACKAGE 12M,WEST ADDITIONAL DIGITAL PREMIUM PACKAGE 12M,0
WEST DIGITAL PREMIUM PACKAGE 1M,WEST ADDITIONAL DIGITAL PREMIUM PACKAGE 1M,0
WEST DIGITAL PREMIUM PACKAGE 3M,WEST ADDITIONAL DIGITAL PREMIUM PACKAGE 3M,0
WEST DIGITAL PREMIUM PACKAGE 6M,WEST ADDITIONAL DIGITAL PREMIUM PACKAGE 6M,0
WEST DIGITAL PREMIUM PACKAGE ADV,WEST ADDITIONAL DIGITAL PREMIUM PACKAGE ADV,0
WEST DIGITAL PREMIUM PLUS PACKAGE,WEST ADDITIONAL  DIGITAL PREMIUM PLUS PACKAGE,0
WEST DIGITAL PREMIUM PLUS PACKAGE 12M,WEST ADDITIONAL  DIGITAL PREMIUM PLUS PACKAGE 12M,0
WEST DIGITAL PREMIUM PLUS PACKAGE 1M,WEST ADDITIONAL  DIGITAL PREMIUM PLUS PACKAGE 1M,0
WEST DIGITAL PREMIUM PLUS PACKAGE 3M,WEST ADDITIONAL  DIGITAL PREMIUM PLUS PACKAGE 3M,0
WEST DIGITAL PREMIUM PLUS PACKAGE 6M,WEST ADDITIONAL  DIGITAL PREMIUM PLUS PACKAGE 6M,0
WEST DIGITAL PREMIUM PLUS PACKAGE ADV,WEST ADDITIONAL  DIGITAL PREMIUM PLUS PACKAGE ADV,0
WEST PRIME PP 12M,WEST ADDITIONAL PRIME PP 12M,0
WEST PRIME PP 1M,WEST ADDITIONAL PRIME PP 1M,0
WEST PRIME PP 3M,WEST ADDITIONAL PRIME PP 3M,0
WEST PRIME PP 6M,WEST ADDITIONAL PRIME PP 6M,0
WEST PRIME SP 12M,WEST ADDITIONAL PRIME SP 12M,0
WEST PRIME SP 1M,WEST ADDITIONAL PRIME SP 1M,0
WEST PRIME SP 3M,WEST ADDITIONAL PRIME SP 3M,0
WEST PRIME SP 6M,WEST ADDITIONAL PRIME SP 6M,0
WEST ROYAL HD PP 12M,WEST ADDITIONAL ROYAL HD PP 12M,0
WEST ROYAL HD PP 1M,WEST ADDITIONAL ROYAL HD PP 1M,0
WEST ROYAL HD PP 3M,WEST ADDITIONAL ROYAL HD PP 3M,0
WEST ROYAL HD PP 6M,WEST ADDITIONAL ROYAL HD PP 6M,0
WEST ROYAL HD SP 12M,WEST ADDITIONAL ROYAL HD SP 12M,0
WEST ROYAL HD SP 1M,WEST ADDITIONAL ROYAL HD SP 1M,0
WEST ROYAL HD SP 3M,WEST ADDITIONAL ROYAL HD SP 3M,0
WEST ROYAL HD SP 6M,WEST ADDITIONAL ROYAL HD SP 6M,0
WEST ROYAL PP 12M,WEST ADDITIONAL ROYAL PP 12M,0
WEST ROYAL PP 1M,WEST ADDITIONAL ROYAL PP 1M,0
WEST ROYAL PP 3M,WEST ADDITIONAL ROYAL PP 3M,0
WEST ROYAL PP 6M,WEST ADDITIONAL ROYAL PP 6M,0
WEST ROYAL SP 12M,WEST ADDITIONAL ROYAL SP 12M,0
WEST ROYAL SP 1M,WEST ADDITIONAL ROYAL SP 1M,0
WEST ROYAL SP 3M,WEST ADDITIONAL ROYAL SP 3M,0
WEST ROYAL SP 6M,WEST ADDITIONAL ROYAL SP 6M,0
