PKG_ALL_SRVS,3584,CISCO
PKG_BLR_BANGARA,Bangara,CISCO
PKG_BLR_JANPRIY,Janpriya,CISCO
PKG_BLR_VAJRA,Vajra,CISCO
PKG_DYN_VIH_FTA,DYV_FTA,CISCO
PKG_DEL_DIGI_POP_ADDL,DLH_MPT_ADTV,CISCO
PKG_DEL_DIGI_PREM_ADDL,DLH_PPT_ADTV,CISCO
PKG_DEL_DIGI_STAR_ADDL,DLH_BPT_ADTV,CISCO
PKG_DEL_BST_MAIN,DLH_BST,CISCO
PKG_DEL_DIGI_POP_MAIN,DLH_MPT,CISCO
PKG_DEL_DIGI_PREM_MAIN,DLH_PPT,CISCO
PKG_DEL_DIGI_STAR_MAIN,DLH_BPT,CISCO
PKG_EAST_DIGI_POP_ADDL,EAST_MPT_ADTV,CISCO
PKG_EAST_DIGI_PREM_ADDL,EAST_PPT_ADTV,CISCO
PKG_EAST_DIGI_STAR_ADDL,EAST_BPT_ADTV,CISCO
PKG_EAST_BST_MAIN,EAST_BST,CISCO
PKG_EAST_DIGI_POP_MAIN,EAST_MPT,CISCO
PKG_EAST_DIGI_PREM_MAIN,EAST_PPT,CISCO
PKG_EAST_DIGI_STAR_MAIN,EAST_BPT,CISCO
PKG_GOA_FTA,GOA_FTA,CISCO
PKG_HOTEL,NA1,CISCO
PKG_HYD_DIAM_ADDL,Diamond,CISCO
PKG_HYD_GOLD_ADDL,Gold,CISCO
PKG_HYD_JAN_ADDL,Janata,CISCO
PKG_HYD_BST_MAIN,BASIC,CISCO
PKG_HYD_DIAM_MAIN,Diamond,CISCO
PKG_HYD_FTA,HYD_FTA,CISCO
PKG_HYD_GOLD_MAIN,Gold,CISCO
PKG_HYD_JAN_MAIN,Janata,CISCO
PKG_MED_PRO_COMM,Media_pro_Comrcl,CISCO
PKG_MP_RAI_FTA,RPR-FTA,CISCO
PKG_NO_CHANNELS,No Channels,CISCO
PKG_NON_DAS,NA1,CISCO
PKG_NON_CAS,NON-CAS,CISCO
PKG_ONE_ALLN_COMM,NA1,CISCO
PKG_PRICE_ZERO,Price_0,CISCO
PKG_STAR_COMM,NA1,CISCO
PKG_UP_DIGI_PREM_ADDL,UP_PPT,CISCO
PKG_UP_DIGI_STAR_ADDL,UP_BPT,CISCO
PKG_UP_DIGI_POP_MAIN,UP_MPT,CISCO
PKG_UP_DIGI_PREM_MAIN,UP_PPT,CISCO
PKG_UP_DIGI_STAR_MAIN,UP_BPT,CISCO
PKG_VZG_GOLD_ADDL,NA1,CISCO
PKG_VZG_JAN_ADDL,NA1,CISCO
PKG_VZG_DIAM_ADDL,NA1,CISCO
PKG_VZG_BST_MAIN,NA1,CISCO
PKG_VZG_DIAM_MAIN,NA1,CISCO
PKG_VZG_GOLD_MAIN,NA1,CISCO
PKG_VZG_JAN_MAIN,NA1,CISCO
PKG_WEST_DIGI_STAR_MAIN,MUM_BPT,CISCO
PKG_WEST_DIGI_PREM_ADDL,MUM_PPT_ADTV,CISCO
PKG_WEST_DIGI_STAR_ADDL,MUM_BPT_ADTV,CISCO
PKG_WEST_BST_COMM_MAIN,MUM_BASIC_CMRCL,CISCO
PKG_WEST_BST_MAIN,MUM_BST,CISCO
PKG_WEST_DIGI_POPLUS_ADDL,MUM_MPT_PLUS_ADTV,CISCO
PKG_WEST_DIGI_POPLUS_MAIN,MUM_MPT_PLUS,CISCO
PKG_WEST_DIGI_PREM_MAIN,MUM_PPT,CISCO
PKG_CRF,HYD_CRF,CISCO
PKG_UP_BST_MAIN,NA1,CISCO
PKG_AURG_FTA,AUR_FTA,CISCO
PKG_HYD_DAS,HYD_DAS,CISCO
ADDON_BBCC,NA1,CISCO
ADDON_BENG_SPL,NA1,CISCO
ADDON_CNN_COMM,CNN_Comrcl,CISCO
ADDON_DISN_COMM,Disney_Comrcl,CISCO
ADDON_ESS_COMM,ESS_Comrcl,CISCO
ADDON_ESS_POP,ESS_Popular,CISCO
ADDON_ESS_PREM,ESS_Premium,CISCO
ADDON_HD_HBO_PREM_1M,NA1,CISCO
ADDON_HD_HBO_PREM_12M,NA1,CISCO
ADDON_SD_HBO_PREM_1M,HBO Pack,CISCO
ADDON_SD_HBO_PREM_12M,HBO Pack,CISCO
ADDON_HD_BASIC_MAIN_1M,NA1,CISCO
ADDON_HD_BASIC_MAIN_3M,NA1,CISCO
ADDON_HD_BASIC_MAIN_12M,NA1,CISCO
ADDON_REG_KAN_SPOR,Sports,CISCO
ADDON_REG_KAN_KIDS,Kids,CISCO
ADDON_MEDPRO_COMM,Media_Pro_Comrcl,CISCO
ADDON_NEO_COMM,Neo_Comrcl,CISCO
ADDON_ONEALL_COMM,One_Alliance_Comrcl,CISCO
ADDON_PNJ_NONCAS,PNJB-NON-CAS,CISCO
ADDON_REG_EAS,NA1,CISCO
ADDON_REG_KAN,Kannada,CISCO
ADDON_REG_MAL,Malayalam,CISCO
ADDON_REG_NOR,North,CISCO
ADDON_REG_TAM,Tamil,CISCO
ADDON_REG_TEL,Telugu,CISCO
ADDON_REG_WES,NA1,CISCO
ADDON_HD_STARWD_PREM_12M,NA1,CISCO
ADDON_HD_STARWD_PREM_1M,NA1,CISCO
ADDON_HD_STARWD_PREM_3M,NA1,CISCO
ADDON_SUN18_NORCOMM,Viacom_Comrcl,CISCO
ADDON_TENGL_6M,TEN_Golf,CISCO
ADDON_TENGL_1M,TEN_Golf,CISCO
ADDON_TENGL_12M,TEN_Golf,CISCO
ADDON_TENSP_COMM,TEN_Comrcl,CISCO
ADDON_TIMES_COMM,Times_Comrcl,CISCO
ADDON_ZEE_COMM,NA1,CISCO
ADDON_STAR_SPOR1_3M,Star_Sports,CISCO
ADDON_STAR_SPOR2_3M,Star_Sports_2,CISCO
ADDON_STAR_SPOR3_3M,Star_Cricket,CISCO
ADDON_STAR_SPOR4_3M,ESPN,CISCO
ADDON_STAR_SPORTS_HD,NA1,CISCO
ADDON_VIACOM_COMM,Viacom_Comrcl,CISCO
ADDON_STAR_SPOR1_KOL_3M,Star_Sports,CISCO
ADDON_STAR_SPOR2_KOL_3M,Star_Sports_2,CISCO
ADDON_STAR_CRIC3_KOL_3M,Star_Cricket,CISCO
ADDON_STAR_ESPN4_KOL_3M,ESPN,CISCO
ALC_24_BINO,NA1,CISCO
ALC_24_MOV,NA1,CISCO
ALC_24_MUS,NA1,CISCO
ALC_4R_NEWS,NA1,CISCO
ALC_7SEA_CHA,7_Sea,CISCO
ALC_AAK_AAT,NA1,CISCO
ALC_AIR_ASSM,NA1,CISCO
ALC_AIR_BANG,NA1,CISCO
ALC_AIR_HIN,NA1,CISCO
ALC_AIR_KANN,NA1,CISCO
ALC_AIR_MAL,NA1,CISCO
ALC_AIR_NWEST,NA1,CISCO
ALC_AIR_ORIYA,NA1,CISCO
ALC_AIR_PUN,NA1,CISCO
ALC_AIR_RAG,NA1,CISCO
ALC_AIR_TAM,NA1,CISCO
ALC_AIR_TEL,NA1,CISCO
ALC_AIR_URDU,NA1,CISCO
ALC_AIR_VBS,NA1,CISCO
ALC_AKSHY_TV,NA1,CISCO
ALC_ALNKR_TV,NA1,CISCO
ALC_AMN,NA1,CISCO
ALC_ANDRA_JYO,NA1,CISCO
ALC_ANUG,NA1,CISCO
ALC_AP9,NA1,CISCO
ALC_ARAD,NA1,CISCO
ALC_ASEER_TV,NA1,CISCO
ALC_AZAD_NEWS,NA1,CISCO
ALC_BAIS_TV,NA1,CISCO
ALC_BANSL_NEWS,NA1,CISCO
ALC_BHAK_TV,NA1,CISCO
ALC_BIBL_TV,NA1,CISCO
ALC_BIZ_NEWS,NA1,CISCO
ALC_BLC,NA1,CISCO
ALC_BSL,NA1,CISCO
ALC_BTV,NA1,CISCO
ALC_CALV_TV,NA1,CISCO
ALC_CAPT_TV,NA1,CISCO
ALC_CCTV_NEWS,NA1,CISCO
ALC_CHANL_10,NA1,CISCO
ALC_CHANL_VIS,NA1,CISCO
ALC_CHITRM,NA1,CISCO
ALC_C_MUS,NA1,CISCO
ALC_C_MYS,NA1,CISCO
ALC_CTVN,NA1,CISCO
ALC_CVR_NEWS,NA1,CISCO
ALC_CVR_SPIR,NA1,CISCO
ALC_DARSHN_TV,NA1,CISCO
ALC_DAY_NIGHT,NA1,CISCO
ALC_DHAML,NA1,CISCO
ALC_DHARSN,NA1,CISCO
ALC_DHAR_TEL,NA1,CISCO
ALC_DWS_RAD,NA1,CISCO
ALC_DY365,NA1,CISCO
ALC_FM_GOLD,NA1,CISCO
ALC_FMGOLD_CHAN_MUM,NA1,CISCO
ALC_FM_RAINBW,NA1,CISCO
ALC_FM_RAIN_BANG,NA1,CISCO
ALC_FM_RAIN_CHENN,NA1,CISCO
ALC_FM_FRON_TV,NA1,CISCO
ALC_GOODNS_TV,NA1,CISCO
ALC_GURU,NA1,CISCO
ALC_GYAN,NA1,CISCO
ALC_HAM_TV,NA1,CISCO
ALC_HATH_DIG,NA1,CISCO
ALC_HATH_HAR,NA1,CISCO
ALC_HATH_MAX,NA1,CISCO
ALC_HATH_MOV,NA1,CISCO
ALC_HATH_UTTR,NA1,CISCO
ALC_HBN,NA1,CISCO
ALC_HIGH_NEW,NA1,CISCO
ALC_HOTL_INF,NA1,CISCO
ALC_ILINK,NA1,CISCO
ALC_INEWS,NA1,CISCO
ALC_IMAYM,NA1,CISCO
ALC_IND_NEWS_HAR,NA1,CISCO
ALC_IND_NEWS_MP,NA1,CISCO
ALC_IND_NEW_RAJ,NA1,CISCO
ALC_IND_VIS_NEW,NA1,CISCO
ALC_ISAI,NA1,CISCO
ALC_ISHWR,NA1,CISCO
ALC_ITV_CHOIC,NA1,CISCO
ALC_JAI_HIND,NA1,CISCO
ALC_JALSA_MOV,NA1,CISCO
ALC_JANSRI,NA1,CISCO
ALC_JANO_DUNI,NA1,CISCO
ALC_JEEVN,NA1,CISCO
ALC_JINVANI,NA1,CISCO
ALC_KAIL_MOV,NA1,CISCO
ALC_KAL_SEITH,NA1,CISCO
ALC_KAST_NEWS,NA1,CISCO
ALC_KAST_TV,NA1,CISCO
ALC_KATYNI,NA1,CISCO
ALC_KAUM,NA1,CISCO
ALC_KHAB_BHAR,NA1,CISCO
ALC_KHOJ_IND,NA1,CISCO
ALC_KHUSHI,NA1,CISCO
ALC_KOL_TV,NA1,CISCO
ALC_LIFE_TV,NA1,CISCO
ALC_LOTUS,NA1,CISCO
ALC_MAUR_TV,NA1,CISCO
ALC_MCN,NA1,CISCO
ALC_MH1_NEWS,NA1,CISCO
ALC_MMV_BANG,NA1,CISCO
ALC_MMV_ENT0,NA1,CISCO
ALC_MOC,NA1,CISCO
ALC_MOV_OPERA,NA1,CISCO
ALC_MURASU,NA1,CISCO
ALC_MUS_BANG,NA1,CISCO
ALC_MUS F,NA1,CISCO
ALC_MUD,NA1,CISCO
ALC_NDTV_HIN,NA1,CISCO
ALC_NE_BANG,NA1,CISCO
ALC_NE_HI-FI,NA1,CISCO
ALC_NEW_HOPE,NA1,CISCO
ALC_NEWS9,NA1,CISCO
ALC_NEWS_ASSAM,NA1,CISCO
ALC_NHK_JAP,NA1,CISCO
ALC_NHK_WORLD,NA1,CISCO
ALC_OM_BANG,NA1,CISCO
ALC_ONKAR,NA1,CISCO
ALC_P7_NEWS,P7,CISCO
ALC_PEAR_NCR_TV,NA1,CISCO
ALC_PEOPLE,NA1,CISCO
ALC_POLIMER,NA1,CISCO
ALC_POLI_KANN,NA1,CISCO
ALC_POW_VIS,NA1,CISCO
ALC_PRAG_NEWS,NA1,CISCO
ALC_PRAG_TV,NA1,CISCO
ALC_PROM,NA1,CISCO
ALC_PUB_TV,NA1,CISCO
ALC_PUTH_YUGAM,NA1,CISCO
ALC_RPLUS,NA1,CISCO
ALC_RAD_FM_GOLD,NA1,CISCO
ALC_RAD_FRAN_INT,NA1,CISCO
ALC_RAD_KANN,NA1,CISCO
ALC_RAD_KASH,NA1,CISCO
ALC_RAD_MALA,NA1,CISCO
ALC_RAD_PUN,NA1,CISCO
ALC_RAD_TAM,NA1,CISCO
ALC_RAD_TEL,NA1,CISCO
ALC_RAJ_MUS_KANN,NA1,CISCO
ALC_RAJ_NEWS_KANN,NA1,CISCO
ALC_REPOR,NA1,CISCO
ALC_ROM_NOW+,NA1,CISCO
ALC_SADA_CHAN,NA1,CISCO
ALC_SADH_NEWS_UP,NA1,CISCO
ALC_SAHA_AALA,NA1,CISCO
ALC_SAHA_BIH,NA1,CISCO
ALC_SAHARA_MP,NA1,CISCO
ALC_SAHARA_UP,NA1,CISCO
ALC_SAKSHI,NA1,CISCO
ALC_SALVA,NA1,CISCO
ALC_SAMAC_PLUS,NA1,CISCO
ALC_SAMAY,NA1,CISCO
ALC_SAMAY_RAJA,NA1,CISCO
ALC_SAMAYA,NA1,CISCO
ALC_SAND_NEWS,NA1,CISCO
ALC_SATHIYAM,NA1,CISCO
ALC_SATSANG,NA1,CISCO
ALC_SATYA_VEEDA,NA1,CISCO
ALC_SEITHIGAL,NA1,CISCO
ALC_SHAK_TV,Shakti_TV,CISCO
ALC_SHALOM,NA1,CISCO
ALC_SHRADDHA,NA1,CISCO
ALC_SHRI_NEWS,NA1,CISCO
ALC_SIRIPOLI,NA1,CISCO
ALC_SONA_BANG,NA1,CISCO
ALC_SOUBHAG_MITHI,NA1,CISCO
ALC_SRIS_TV,NA1,CISCO
ALC_STUDIO,NA1,CISCO
ALC_STC_SAMA,NA1,CISCO
ALC_SHUB_VARTHA,NA1,CISCO
ALC_SUR_PLUS,NA1,CISCO
ALC_TAJ_BRU,NA1,CISCO
ALC_TARA_NEWS,NA1,CISCO
ALC_TARA_TV,NA1,CISCO
ALC_TAZ_TV,NA1,CISCO
ALC_TOLLY_WOOD,NA1,CISCO
ALC_TOT_NEWS,NA1,CISCO
ALC_TRA_SPOR,NA1,CISCO
ALC_TV100,NA1,CISCO
ALC_TV24,NA1,CISCO
ALC_TV10,NA1,CISCO
ALC_TV21,NA1,CISCO
ALC_TV5_NEWS,NA1,CISCO
ALC_UTT_BANG,NA1,CISCO
ALC_VAS_TV,NA1,CISCO
ALC_VISION_TV,NA1,CISCO
ALC_VRINDA_TV,NA1,CISCO
ALC_VRM_TV,NA1,CISCO
ALC_VYAS_TV,NA1,CISCO
ALC_WEL,NA1,CISCO
ALC_WHA_HAT,NA1,CISCO
ALC_WIN_DIG_DEL,NA1,CISCO
ALC_WIN_SUR,NA1,CISCO
ALC_WINTV,NA1,CISCO
ALC_WORLD_MOVIES,UTV_World_Movies,CISCO
ALC_XTRA,NA1,CISCO
ALC_YES_IND_VIS,NA1,CISCO
ALC_YOU_CHAN,NA1,CISCO
ALC_ZAIN_CHAN,NA1,CISCO
ALC_ZEE_24 GHANT,NA1,CISCO
ALC_ZEE_RAJ_MAR,NA1,CISCO
ALC_NA,NA1,CISCO
ALC_24GHAN,NA1,CISCO
ALC_3ABN,NA1,CISCO
ALC_35MM,NA1,CISCO
ALC_9X,9X,CISCO
ALC_9X_JAL,9X_Jalwa,CISCO
ALC_9X_MAR,9X_Jhakaas,CISCO
ALC_9X_MUS,9X_M,CISCO
ALC_9X_O,9XO,CISCO
ALC_9X_TASH,9X_Tashan,CISCO
ALC_AAJ_TAK,Aaj_Tak,CISCO
ALC_ABP_ANAN,ABP_Ananda,CISCO
ALC_ABP_MAJH,ABP_Majha,CISCO
ALC_ABP_NEWS,ABP_News,CISCO
ALC_ADITY,Aditya_TV,CISCO
ALC_AIR_GUJ,NA1,CISCO
ALC_AIR_MAR,NA1,CISCO
ALC_AKA_BANG,Akash_Bangla,CISCO
ALC_ALJAZ,Al_Jazeera,CISCO
ALC_ALI,Ali_Channel,CISCO
ALC_AMRI,Amrita,CISCO
ALC_ANGL_TV,NA1,CISCO
ALC_ANI_PLA,Animal_Planet,CISCO
ALC_ANI_MAX,ANIMAX,CISCO
ALC_ARIH,Arihant,CISCO
ALC_ASIA_NET,Asianet,CISCO
ALC_ASIA_MOV,Asianet_Movies,CISCO
ALC_ASIA_NEWS,Asianet_News,CISCO
ALC_ASIA_PLUS,Asianet_Plus,CISCO
ALC_ASIA_SUVR,Asianet_Suvarna,CISCO
ALC_ASIA_TELE,NA1,CISCO
ALC_ASTH,Aastha,CISCO
ALC_ASTH_BHAJ,Aastha_Bhajan,CISCO
ALC_AUS_NET,Australia_Network,CISCO
ALC_AV_WINTV,AV_WIN_TV,CISCO
ALC_AXN,AXN_India,CISCO
ALC_B4U_MOV,B4U_Movies,CISCO
ALC_B4U_MUS,B4U_Music,CISCO
ALC_BABY,Baby_TV,CISCO
