PKG_ALL_SRVS,3584,CISCO
ALC_BALLE,Balle_Balle,CISCO
ALC_BBC,BBC_World,CISCO
ALC_BHK_SAG,NA1,CISCO
ALC_BIG_MAG,BIG_Magic,CISCO
ALC_BM_BIH_JHAR,Big_Magic_Bihar,CISCO
ALC_BIG_THR,NA1,CISCO
ALC_BLK_WHT,NA1,CISCO
ALC_BLOOM,Bloomberg_TV,CISCO
ALC_BOOM,Boomerang,CISCO
ALC_CNN,CNN_News,CISCO
ALC_CAMP,NA1,CISCO
ALC_CARE,Care_World,CISCO
ALC_CAR_NET,Cartoon_Network,CISCO
ALC_CBEES,Cbeebies,CISCO
ALC_CBS_LOV,BIG_CBS_Love,CISCO
ALC_CBS_PRIM,BIG_CBS_Prime,CISCO
ALC_CBS_SPAR,BIG_CBS_Spark,CISCO
ALC_CHAN_NEWS,Channel_NewsAsia,CISCO
ALC_CHAN_ONE,Channel_One,CISCO
ALC_CHAN_V,Channel_V,CISCO
ALC_CHIN_TV,NA1,CISCO
ALC_CHU_TV,NA1,CISCO
ALC_CINE_TV,Cinema_TV,CISCO
ALC_CITY_FIR,Kilometer_0,CISCO
ALC_CLUB_TV,NA1,CISCO
ALC_CNBC_AWZ,CNBC_Awaaz,CISCO
ALC_CNBC_TV18,CNBC_TV18,CISCO
ALC_CNN_IBN,CNN_IBN,CISCO
ALC_COLOR,Colors,CISCO
ALC_COM_CEN,Comedy_Central,CISCO
ALC_CVC,NA1,CISCO
ALC_DABANG,Dabang,CISCO
ALC_DANGAL,Dangal,CISCO
ALC_DARS24,Darshan_24,CISCO
ALC_DAY,Daystar,CISCO
ALC_DD_BANG,DD_Bangla,CISCO
ALC_DD_BHAR,DD_Bharti,CISCO
ALC_DD_BIH,NA1,CISCO
ALC_DD_CHAN,DD_Chandana,CISCO
ALC_DD_GUJ,DD_Gujarati,CISCO
ALC_DD_GYAN,DD_Gyandarshan,CISCO
ALC_DD_GYAN2,DD_Gyandarshan_2,CISCO
ALC_DD_HIM,DD_Himachal,CISCO
ALC_DD_HIS,DD_Hissar,CISCO
ALC_DD_IND,DD_India,CISCO
ALC_DD_KASH,DD_Kashir,CISCO
ALC_DD_LOK_SAB,DD_Lok_Sabha,CISCO
ALC_DD_MAL,DD_Malayalam,CISCO
ALC_DD_MP,DD_MP,CISCO
ALC_DD_NAT,DD_National,CISCO
ALC_DD_NEWS,DD_News,CISCO
ALC_DD_NE,DD_North_East,CISCO
ALC_DD_ORY,DD_Oriya,CISCO
ALC_DD_PODI,DD_Podhigai,CISCO
ALC_DD_PUN,DD_Punjabi,CISCO
ALC_DD_RAJ,DD_Rajasthan,CISCO
ALC_DD_RAJY_SAB,DD_Rajya_Sabha,CISCO
ALC_DD_RAN,DD_Ranchi,CISCO
ALC_DD_SAHA,DD_Sahayadri,CISCO
ALC_DD_SAPT,DD_Saptagiri,CISCO
ALC_DD_SPOR,DD_Sports,CISCO
ALC_DD_UP,DD_UP,CISCO
ALC_DD_URD,DD_Urdu,CISCO
ALC_DEL_AAJ,Delhi_Aaj_Tak,CISCO
ALC_DHOOM,NA1,CISCO
ALC_DISC,Discovery_Channel,CISCO
ALC_DISC_KID,Discovery_Kids,CISCO
ALC_DISC_SC,Discovery_Science,CISCO
ALC_DIS_TAM,Discovery_Tamil,CISCO
ALC_DISC_TUR,Discovery_Turbo,CISCO
ALC_DISHA,Disha_Channel,CISCO
ALC_DISN,Disney_Channel,CISCO
ALC_DISN_JR,Disney_Junior,CISCO
ALC_DISN_XD,Disney_XD,CISCO
ALC_DIVY,Divya,CISCO
ALC_DW,DW,CISCO
ALC_DW1,NA1,CISCO
ALC_DW2,NA1,CISCO
ALC_DW M,NA1,CISCO
ALC_E24,E24,CISCO
ALC_ENT10,Enter10,CISCO
ALC_ET_NOW,ET_Now,CISCO
ALC_ETC_MUS,ETC_Music,CISCO
ALC_ETC_PUN,ETC_Punjabi,CISCO
ALC_ETV_2,ETV_2,CISCO
ALC_ETV_BANG,ETV_Bangla,CISCO
ALC_ETV_BIH,ETV_Bihar,CISCO
ALC_ETV_GUJ,ETV_Gujarati,CISCO
ALC_ETV_KAN,ETV_Kannada,CISCO
ALC_ETV_MAR,ETV_Marathi,CISCO
ALC_ETV_MP,ETV_MP,CISCO
ALC_ETV_ORI,ETV_Oriya,CISCO
ALC_ETV_RAJ,ETV_Rajasthan,CISCO
ALC_ETV_TEL,ETV_Telugu,CISCO
ALC_ETV_UP,ETV_UP,CISCO
ALC_ETV_URD,ETV_Urdu,CISCO
ALC_EXPL,Explore,CISCO
ALC_FASH,Fashion_TV,CISCO
ALC_FIRAN,Firangi,CISCO
ALC_FOOD,Food_Food,CISCO
ALC_FOX_ACT,FOX_Action_Movies,CISCO
ALC_FOX_CRI,FOX_Crime,CISCO
ALC_FOX_TRAV,FOX_Traveller,CISCO
ALC_FX,FX,CISCO
ALC_GEM_COM,NA1,CISCO
ALC_GEM_LIF,NA1,CISCO
ALC_GEM_MOV,Gemini_Movies,CISCO
ALC_GEM_MUS,NA1,CISCO
ALC_GEM_NEWS,NA1,CISCO
ALC_GEM_TV,Gemini_TV,CISCO
ALC_GET_PUN,Get_Punjabi,CISCO
ALC_GOD,God_TV,CISCO
ALC_GUL_NEW,NA1,CISCO
ALC_HAMM,Hammar_TV,CISCO
ALC_HATH_MUS,Hathway_Music,CISCO
ALC_HBO,HBO_Movies,CISCO
ALC_HBO_DEF,HBO Pack,CISCO
ALC_HBO_DEF_HD,NA1,CISCO
ALC_HBO_HIT,HBO Pack,CISCO
ALC_HBO_HIT_HD,NA1,CISCO
ALC_HEAD_TOD,Headlines_Today,CISCO
ALC_HIST,History_TV18,CISCO
ALC_HIT_ENT,NA1,CISCO
ALC_HOM_SHOP,HomeShop18,CISCO
ALC_HUNG,Hungama_TV,CISCO
ALC_IBN_LOK,IBN_Lokmat,CISCO
ALC_IBN7,IBN7,CISCO
ALC_IND_NEWS,India_News,CISCO
ALC_IND_TV,India_TV,CISCO
ALC_IN_SYNC,NA1,CISCO
ALC_INX_NEWS,NA1,CISCO
ALC_ITV_GRAN,ITV_Granada,CISCO
ALC_JAI_MAH,NA1,CISCO
ALC_JAY_MAX,Jaya_Max,CISCO
ALC_JAY_MOV,Jaya_Movies,CISCO
ALC_JAY_PLUS,Jaya_Plus,CISCO
ALC_JAY_TV,Jaya_TV,CISCO
ALC_JIA,NA1,CISCO
ALC_JUK_BOX,NA1,CISCO
ALC_KAIR,Kairali,CISCO
ALC_KAI_PEO,Kairali_People,CISCO
ALC_KAL_GEC,Kalaingar_TV,CISCO
ALC_KIRAN,Kiran_Tv,CISCO
ALC_KOCH,NA1,CISCO
ALC_KTV,KTV,CISCO
ALC_KUSH,NA1,CISCO
ALC_LEMO,Lemon_News,CISCO
ALC_LIFOK,Life_OK,CISCO
ALC_LIVE_IND,Live_India,CISCO
ALC_LOR_BUDD,Lord_buddha,CISCO
ALC_MTUNE,M_Tunes,CISCO
ALC_MAA_GOLD,Maa_Gold,CISCO
ALC_MAA_JR,Maa_Junior,CISCO
ALC_MAA_MOV,Maa_Movies,CISCO
ALC_MAA_MUS,Maa_Music,CISCO
ALC_MAA_TV,Maa_TV,CISCO
ALC_MAG_CIN,NA1,CISCO
ALC_MA_NEWS,NA1,CISCO
ALC_MAHUA,Mahuaa,CISCO
ALC_MAK,Makkal_TV,CISCO
ALC_MANO_NEWS,Manorama_News,CISCO
ALC_MANO_TV,NA1,CISCO
ALC_MAST_MAR,Mast_Marathi,CISCO
ALC_MASTI,Mastiii,CISCO
ALC_MAZ_MANO,NA1,CISCO
ALC_MBC,MBC_TV,CISCO
ALC_MEN7,NA1,CISCO
ALC_MGM,MGM_Channel,CISCO
ALC_MH1,MH1,CISCO
ALC_MH1_SHR,Shraddha_MH1,CISCO
ALC_MI_MAR,Mi_Marathi,CISCO
ALC_MOV_NOW,Movies_Now,CISCO
ALC_MOV_OK,Movies_OK,CISCO
ALC_MTV,MTV_India,CISCO
ALC_MUS_EX,Music_Express,CISCO
ALC_MUS_IND,NA1,CISCO
ALC_NTV,NTV,CISCO
ALC_NATG_ADV1,Nat_Geo_Adventure,CISCO
ALC_NATG_MUSC,Nat_Geo_Music,CISCO
ALC_NATG_WILD,Nat_Geo_Wild,CISCO
ALC_NATGEO,National_Geographic,CISCO
ALC_NDTV_GT,NDTV_Good_Times,CISCO
ALC_NDTV_IND,NDTV_India,CISCO
ALC_NDTV_PRO,NDTV_Profit,CISCO
ALC_NDTV_24,NDTV_24x7,CISCO
ALC_NETV,NE_TV,CISCO
ALC_NEO_PRI,Neo_Prime,CISCO
ALC_NEO_SPO,Neo_Sports,CISCO
ALC_NEP,Nepal_1,CISCO
ALC_NEWS_24,News_24,CISCO
ALC_NEWS_EX,News_Express,CISCO
ALC_NEW_NAT,News_Nation,CISCO
ALC_NEWS_TM,NA1,CISCO
ALC_NEWS_X,NewsX,CISCO
ALC_NICK,Nickelodeon,CISCO
ALC_NICK_JR,Nick_Jr,CISCO
ALC_NIRM,NA1,CISCO
ALC_OTV,O_TV,CISCO
ALC_P7,P7_News,CISCO
ALC_PARAS,Paras,CISCO
ALC_PEACE,NA1,CISCO
ALC_PLAN_CINE,NA1,CISCO
ALC_POGO,Pogo,CISCO
ALC_PTC_CHAK,PTC_Chak_De,CISCO
ALC_PTC_NEWS,PTC_News,CISCO
ALC_PTC_PUNJ,PTC_Punjabi,CISCO
ALC_PUTH_THA,Puthiya_Thalaimurai,CISCO
ALC_RAD_VIV_BHA,NA1,CISCO
ALC_RAJ_DIGI,Raj_Digital_Plus,CISCO
ALC_RAJ_MUS,Raj_Musix,CISCO
ALC_RAJ_NEWS,Raj_News_Tamil,CISCO
ALC_RAJ_TV,Raj_TV,CISCO
ALC_RASH_SAHA,Rashtriya_Sahara,CISCO
ALC_RCK,NA1,CISCO
ALC_RFI_FRA,NA1,CISCO
ALC_RISH,NA1,CISCO
ALC_ROM_NOW,Romedy_Now,CISCO
ALC_RUP_BANG,Rupashi_Bangla,CISCO
ALC_RUS_TOD,Russia_Today,CISCO
ALC_SAM_MAR,Saam_Marathi,CISCO
ALC_SABTV,SAB_TV,CISCO
ALC_SADH,Sadhana,CISCO
ALC_SADH_NEWS_MP,NA1,CISCO
ALC_SAH_FILM,Sahara_Filmy,CISCO
ALC_SAH_SAM,Sahara_Samay,CISCO
ALC_SAH_MUM,NA1,CISCO
ALC_SAH_NCR,NA1,CISCO
ALC_SAH_ONE,Sahara_One,CISCO
ALC_SAH_SAM_MUM,Sahara_Samay,CISCO
ALC_SANA,NA1,CISCO
ALC_SAN_BANG,NA1,CISCO
ALC_SAN_BHOJ,Sangeet_Bhojpuri,CISCO
ALC_SANSK,Sanskar,CISCO
ALC_SET_MAX,Set_Max,CISCO
ALC_SHA_TV,NA1,CISCO
ALC_SHUB_SAN,Subhsandesh,CISCO
ALC_SKTV,SK_TV,CISCO
ALC_SONIC,Sonic,CISCO
ALC_SONY,Sony_TV,CISCO
ALC_SONY_AATH,Sony_Aath,CISCO
ALC_SONY_MIX,Sony_Mix,CISCO
ALC_SONY_PIX,Sony_Pix,CISCO
ALC_SONY_SIX,Sony_SIX,CISCO
ALC_SP_KIDS,Spacetoon_Kids,CISCO
ALC_SPAR_PUN,Spark_Punjabi,CISCO
ALC_SPO_KOOL,NA1,CISCO
ALC_SRI_SAN,Sri_Sankara,CISCO
ALC_STAR_CJ,Star_CJ,CISCO
ALC_STAR_GOLD,Star_Gold,CISCO
ALC_STAR_JALS,Star_Jalsa,CISCO
ALC_STAR_JALMO,NA1,CISCO
ALC_STAR_MOVI,Star_Movies,CISCO
ALC_STAR_MOVAC,Fox_Action_Movies,CISCO
ALC_STAR_PLUS,Star_Plus,CISCO
ALC_STAR_PRAV,Star_Pravah,CISCO
ALC_STAR_SPOR1,Star_Sports,CISCO
ALC_STAR_SPOR1_KOL,Star_Sports,CISCO
ALC_STAR_SPOR2,Star_Sports_2,CISCO
ALC_STAR_SPOR2_KOL,Star_Sports_2,CISCO
ALC_STAR_CRIC,Star_Cricket,CISCO
ALC_STAR_CRIC_KOL,Star_Cricket,CISCO
ALC_STAR_ESPN,ESPN_India,CISCO
ALC_STAR_ESPN_KOL,ESPN_India,CISCO
ALC_STAR_UTSV,Star_Utsav,CISCO
ALC_STAR_VIJY,Star_Vijaya,CISCO
ALC_STAR_WORL,Star_World,CISCO
ALC_SUBH_SAN,Subhsandesh,CISCO
ALC_SUN_LIFE,Sun_Life,CISCO
ALC_SUN_MUS,Sun_Music,CISCO
ALC_SUN_NEWS,Sun_News,CISCO
ALC_SUN_TV,Sun_TV,CISCO
ALC_SUR_MUS,NA1,CISCO
ALC_SUR_TV,Surya_TV,CISCO
ALC_SUVAR,Suvarna_News,CISCO
ALC_SVBC_TTD,SVBC_TTD,CISCO
ALC_TNEWS,T_News,CISCO
ALC_TAM_TV,NA1,CISCO
ALC_TARA_MUS,NA1,CISCO
ALC_TEN_ACT,TEN_Action,CISCO
ALC_TEN_CRIC,TEN_Cricket,CISCO
ALC_TEN_SPOR,TEN_Sports,CISCO
ALC_TEZ,Tez,CISCO
ALC_TIME_NOW,Times_Now,CISCO
ALC_TLC,TLC,CISCO
ALC_TOPP,Topper,CISCO
ALC_TOTAL,Total_TV,CISCO
ALC_TRAV_TREN,Travel_Trendz,CISCO
ALC_TRAV_XP,Travel_Xp,CISCO
ALC_TV5,TV_5,CISCO
ALC_TV5_MON,TV5_Monde,CISCO
ALC_TV9_GUJ,TV9_Gujarati,CISCO
ALC_TV9_KAN,TV9_Kannada,CISCO
ALC_TV9_MAH,TV9_Maharashtra,CISCO
ALC_TV9_TEL,TV9_Telugu_News,CISCO
ALC_UDY_COMY,NA1,CISCO
ALC_UDY_MOVI,Udaya_Movies,CISCO
ALC_UDY_MUSI,NA1,CISCO
ALC_UDY_NEWS,Udaya_News,CISCO
ALC_UDY_TV,Udaya_TV,CISCO
ALC_UTSAV,NA1,CISCO
ALC_UTV_ACT,UTV_Action,CISCO
ALC_UTV_ACT_TEL,UTV_Action_Telugu,CISCO
ALC_UTV_BIND,Bindass,CISCO
ALC_UTV_MOV,UTV_Movies,CISCO
ALC_UTV_STAR,UTV_Stars,CISCO
ALC_UTV_WOR_MOV,UTV_World_Movies,CISCO
ALC_VTV_GUJ,V_TV,CISCO
ALC_VH1,VH1,CISCO
ALC_VIS_WOR,NA1,CISCO
ALC_VISS,Vissa_TV,CISCO
ALC_WAR_BRO,WB,CISCO
ALC_ZEE_TAS,Zee_24_Taas,CISCO
ALC_ZEE_ACT,Zee_Action,CISCO
ALC_ZEE_ANM,NA1,CISCO
ALC_ZEE_BANG,Zee_Bangla,CISCO
ALC_ZEE_BANG_CINE,NA1,CISCO
ALC_ZEE_BUSI,Zee_Business,CISCO
ALC_ZEE_CAFE,Zee_Cafe,CISCO
ALC_ZEE_CINE,Zee_Cinema,CISCO
ALC_ZEE_CLAS,Zee_Classic,CISCO
ALC_ZEE_JAGR,Zee_Jagran,CISCO
ALC_ZEE_KANN,Zee_Kannada,CISCO
ALC_ZEE_KHKHZ,NA1,CISCO
ALC_ZEE_MAR,Zee_Marathi,CISCO
ALC_ZEE_NEWS,Zee_News,CISCO
ALC_ZEE_NEWS_UP,Zee_News_UP,CISCO
ALC_ZEE_PREM,Zee_Premier,CISCO
ALC_ZEE_PUNJ,Zee_Punjabi,CISCO
ALC_ZEE_Q,Zee_Q,CISCO
ALC_ZEE_SALM,Zee_Salaam,CISCO
ALC_ZEE_SMIL,Zee_Smile,CISCO
ALC_ZEE_STUD,Zee_Studio,CISCO
ALC_ZEE_TALK,Zee_Talkies,CISCO
ALC_ZEE_TAM,NA1,CISCO
ALC_ZEE_TEL,Zee_Telugu,CISCO
ALC_ZEE_TREN,Zee_Trendz,CISCO
ALC_ZEE_TV,Zee_TV,CISCO
ALC_ZING,Zing,CISCO
ALC_ZOOM,Zoom,CISCO
