ALC_24_BINO,2,NA,NA1
ALC_24_MOV,2,NA,NA1
ALC_24_MUS,2,NA,NA1
ALC_4R_NEWS,2,NA,NA1
ALC_7SEA_CHA,2,1272,7_Sea
ALC_AAK_AAT,2,NA,NA1
ALC_AIR_ASSM,2,NA,NA1
ALC_AIR_BANG,2,NA,NA1
ALC_AIR_HIN,2,NA,NA1
ALC_AIR_KANN,2,NA,NA1
ALC_AIR_MAL,2,NA,NA1
ALC_AIR_NWEST,2,NA,NA1
ALC_AIR_ORIYA,2,NA,NA1
ALC_AIR_PUN,2,NA,NA1
ALC_AIR_RAG,2,NA,NA1
ALC_AIR_TAM,2,NA,NA1
ALC_AIR_TEL,2,NA,NA1
ALC_AIR_URDU,2,NA,NA1
ALC_AIR_VBS,2,NA,NA1
ALC_AKSHY_TV,2,NA,NA1
ALC_ALNKR_TV,2,NA,NA1
ALC_AMN,2,NA,NA1
ALC_ANDRA_JYO,2,NA,NA1
ALC_ANUG,2,NA,NA1
ALC_AP9,2,NA,NA1
ALC_ARAD,2,NA,NA1
ALC_ASEER_TV,2,NA,NA1
ALC_AZAD_NEWS,2,NA,NA1
ALC_BAIS_TV,2,NA,NA1
ALC_BANSL_NEWS,2,NA,NA1
ALC_BHAK_TV,2,NA,NA1
ALC_BIBL_TV,2,NA,NA1
ALC_BIZ_NEWS,2,NA,NA1
ALC_BLC,2,NA,NA1
ALC_BSL,2,NA,NA1
ALC_BTV,2,NA,NA1
ALC_CALV_TV,2,NA,NA1
ALC_CAPT_TV,2,NA,NA1
ALC_CCTV_NEWS,2,NA,NA1
ALC_CHANL_10,2,NA,NA1
ALC_CHANL_VIS,2,NA,NA1
ALC_CHITRM,2,NA,NA1
ALC_C_MUS,2,NA,NA1
ALC_C_MYS,2,NA,NA1
ALC_CTVN,2,NA,NA1
ALC_CVR_NEWS,2,NA,NA1
ALC_CVR_SPIR,2,NA,NA1
ALC_DARSHN_TV,2,NA,NA1
ALC_DAY_NIGHT,2,NA,NA1
ALC_DHAML,2,NA,NA1
ALC_DHARSN,2,NA,NA1
ALC_DHAR_TEL,2,NA,NA1
ALC_DWS_RAD,2,NA,NA1
ALC_DY365,2,NA,NA1
ALC_FM_GOLD,2,NA,NA1
ALC_FMGOLD_CHAN_MUM,2,NA,NA1
ALC_FM_RAINBW,2,NA,NA1
ALC_FM_RAIN_BANG,2,NA,NA1
ALC_FM_RAIN_CHENN,2,NA,NA1
ALC_FM_FRON_TV,2,NA,NA1
ALC_GOODNS_TV,2,NA,NA1
ALC_GURU,2,NA,NA1
ALC_GYAN,2,NA,NA1
ALC_HAM_TV,2,NA,NA1
ALC_HATH_DIG,2,NA,NA1
ALC_HATH_HAR,2,NA,NA1
ALC_HATH_MAX,2,NA,NA1
ALC_HATH_MOV,2,NA,NA1
ALC_HATH_UTTR,2,NA,NA1
ALC_HBN,2,NA,NA1
ALC_HIGH_NEW,2,NA,NA1
ALC_HOTL_INF,2,NA,NA1
ALC_ILINK,2,NA,NA1
ALC_INEWS,2,NA,NA1
ALC_IMAYM,2,NA,NA1
ALC_IND_NEWS_HAR,2,NA,NA1
ALC_IND_NEWS_MP,2,NA,NA1
ALC_IND_NEW_RAJ,2,NA,NA1
ALC_IND_VIS_NEW,2,NA,NA1
ALC_ISAI,2,NA,NA1
ALC_ISHWR,2,NA,NA1
ALC_ITV_CHOIC,2,NA,NA1
ALC_JAI_HIND,2,NA,NA1
ALC_JALSA_MOV,2,NA,NA1
ALC_JANSRI,2,NA,NA1
ALC_JANO_DUNI,2,NA,NA1
ALC_JEEVN,2,NA,NA1
ALC_JINVANI,2,NA,NA1
ALC_KAIL_MOV,2,NA,NA1
ALC_KAL_SEITH,2,NA,NA1
ALC_KAST_NEWS,2,NA,NA1
ALC_KAST_TV,2,NA,NA1
ALC_KATYNI,2,NA,NA1
ALC_KAUM,2,NA,NA1
ALC_KHAB_BHAR,2,NA,NA1
ALC_KHOJ_IND,2,NA,NA1
ALC_KHUSHI,2,NA,NA1
ALC_KOL_TV,2,NA,NA1
ALC_LIFE_TV,2,NA,NA1
ALC_LOTUS,2,NA,NA1
ALC_MAUR_TV,2,NA,NA1
ALC_MCN,2,NA,NA1
ALC_MH1_NEWS,2,NA,NA1
ALC_MMV_BANG,2,NA,NA1
ALC_MMV_ENT0,2,NA,NA1
ALC_MOC,2,NA,NA1
ALC_MOV_OPERA,2,NA,NA1
ALC_MURASU,2,NA,NA1
ALC_MUS_BANG,2,NA,NA1
ALC_MUS F,2,NA,NA1
ALC_MUD,2,NA,NA1
ALC_NDTV_HIN,2,NA,NA1
ALC_NE_BANG,2,NA,NA1
ALC_NE_HI-FI,2,NA,NA1
ALC_NEW_HOPE,2,NA,NA1
ALC_NEWS9,2,NA,NA1
ALC_NEWS_ASSAM,2,NA,NA1
ALC_NHK_JAP,2,NA,NA1
ALC_NHK_WORLD,2,NA,NA1
ALC_OM_BANG,2,NA,NA1
ALC_ONKAR,2,NA,NA1
ALC_P7_NEWS,2,1139,P7
ALC_PEAR_NCR_TV,2,NA,NA1
ALC_PEOPLE,2,NA,NA1
ALC_POLIMER,2,NA,NA1
ALC_POLI_KANN,2,NA,NA1
ALC_POW_VIS,2,1296,NA1
ALC_PRAG_NEWS,2,NA,NA1
ALC_PRAG_TV,2,NA,NA1
ALC_PROM,2,NA,NA1
ALC_PUB_TV,2,NA,NA1
ALC_PUTH_YUGAM,2,NA,NA1
ALC_RPLUS,2,NA,NA1
ALC_RAD_FM_GOLD,2,NA,NA1
ALC_RAD_FRAN_INT,2,NA,NA1
ALC_RAD_KANN,2,NA,NA1
ALC_RAD_KASH,2,NA,NA1
ALC_RAD_MALA,2,NA,NA1
ALC_RAD_PUN,2,NA,NA1
ALC_RAD_TAM,2,NA,NA1
ALC_RAD_TEL,2,NA,NA1
ALC_RAJ_MUS_KANN,2,NA,NA1
ALC_RAJ_NEWS_KANN,2,NA,NA1
ALC_REPOR,2,NA,NA1
ALC_ROM_NOW+,2,NA,NA1
ALC_SADA_CHAN,2,NA,NA1
ALC_SADH_NEWS_UP,2,NA,NA1
ALC_SAHA_AALA,2,NA,NA1
ALC_SAHA_BIH,2,NA,NA1
ALC_SAHARA_MP,2,NA,NA1
ALC_SAHARA_UP,2,NA,NA1
ALC_SAKSHI,2,NA,NA1
ALC_SALVA,2,NA,NA1
ALC_SAMAC_PLUS,2,NA,NA1
ALC_SAMAY,2,NA,NA1
ALC_SAMAY_RAJA,2,NA,NA1
ALC_SAMAYA,2,NA,NA1
ALC_SAND_NEWS,2,NA,NA1
ALC_SATHIYAM,2,NA,NA1
ALC_SATSANG,2,NA,NA1
ALC_SATYA_VEEDA,2,NA,NA1
ALC_SEITHIGAL,2,NA,NA1
ALC_SHAK_TV,2,1161,Shakti_TV
ALC_SHALOM,2,NA,NA1
ALC_SHRADDHA,2,NA,NA1
ALC_SHRI_NEWS,2,NA,NA1
ALC_SIRIPOLI,2,NA,NA1
ALC_SONA_BANG,2,NA,NA1
ALC_SOUBHAG_MITHI,2,NA,NA1
ALC_SRIS_TV,2,NA,NA1
ALC_STUDIO,2,NA,NA1
ALC_STC_SAMA,2,NA,NA1
ALC_SHUB_VARTHA,2,NA,NA1
ALC_SUR_PLUS,2,NA,NA1
ALC_TAJ_BRU,2,NA,NA1
ALC_TARA_NEWS,2,NA,NA1
ALC_TARA_TV,2,NA,NA1
ALC_TAZ_TV,2,NA,NA1
ALC_TOLLY_WOOD,2,NA,NA1
ALC_TOT_NEWS,2,NA,NA1
ALC_TRA_SPOR,2,NA,NA1
ALC_TV100,2,NA,NA1
ALC_TV24,2,NA,NA1
ALC_TV10,2,NA,NA1
ALC_TV21,2,NA,NA1
ALC_TV5_NEWS,2,NA,NA1
ALC_UTT_BANG,2,NA,NA1
ALC_VAS_TV,2,NA,NA1
ALC_VISION_TV,2,NA,NA1
ALC_VRINDA_TV,2,NA,NA1
ALC_VRM_TV,2,NA,NA1
ALC_VYAS_TV,2,NA,NA1
ALC_WEL,2,NA,NA1
ALC_WHA_HAT,2,NA,NA1
ALC_WIN_DIG_DEL,2,NA,NA1
ALC_WIN_SUR,2,NA,NA1
ALC_WINTV,2,NA,NA1
ALC_WORLD_MOVIES,2,1207,UTV_World_Movies
ALC_XTRA,2,NA,NA1
ALC_YES_IND_VIS,2,NA,NA1
ALC_YOU_CHAN,2,NA,NA1
ALC_ZAIN_CHAN,2,NA,NA1
ALC_ZEE_24 GHANT,2,NA,NA1
ALC_ZEE_RAJ_MAR,2,NA,NA1
ALC_NA,2,1311,NA1
ALC_24GHAN,2,1286,NA1
ALC_3ABN,2,NA,NA1
ALC_35MM,2,1295,NA1
ALC_9X,2,1004,9X
ALC_9X_JAL,2,1005,9X_Jalwa
ALC_9X_MAR,2,1006,9X_Jhakaas
ALC_9X_MUS,2,1007,9X_M
ALC_9X_O,2,1008,9XO
ALC_9X_TASH,2,1249,9X_Tashan
ALC_AAJ_TAK,2,1009,Aaj_Tak
ALC_ABP_ANAN,2,1012,ABP_Ananda
ALC_ABP_MAJH,2,1013,ABP_Majha
ALC_ABP_NEWS,2,1014,ABP_News
ALC_ADITY,2,1276,Aditya_TV
ALC_AIR_GUJ,2,NA,NA1
ALC_AIR_MAR,2,NA,NA1
ALC_AKA_BANG,2,1015,Akash_Bangla
ALC_ALJAZ,2,1016,Al_Jazeera
ALC_ALI,2,1017,Ali_Channel
ALC_AMRI,2,1018,Amrita
ALC_ANGL_TV,2,NA,NA1
ALC_ANI_PLA,2,1019,Animal_Planet
ALC_ANI_MAX,2,1020,ANIMAX
ALC_ARIH,2,1021,Arihant
ALC_ASIA_NET,2,1022,Asianet
ALC_ASIA_MOV,2,1023,Asianet_Movies
ALC_ASIA_NEWS,2,1024,Asianet_News
ALC_ASIA_PLUS,2,1025,Asianet_Plus
ALC_ASIA_SUVR,2,1026,Asianet_Suvarna
ALC_ASIA_TELE,2,NA,NA1
ALC_ASTH,2,1010,Aastha
ALC_ASTH_BHAJ,2,1011,Aastha_Bhajan
ALC_AUS_NET,2,1027,Australia_Network
ALC_AV_WINTV,2,1028,AV_WIN_TV
ALC_AXN,2,1029,AXN_India
ALC_B4U_MOV,2,1030,B4U_Movies
ALC_B4U_MUS,2,1031,B4U_Music
ALC_BABY,2,1242,Baby_TV
ALC_BALLE,2,1250,Balle_Balle
ALC_BBC,2,1033,BBC_World
ALC_BHK_SAG,2,NA,NA1
ALC_BIG_MAG,2,1037,BIG_Magic
ALC_BM_BIH_JHAR,2,1318,Big_Magic_Bihar
ALC_BIG_THR,2,1267,NA1
ALC_BLK_WHT,2,NA,NA1
ALC_BLOOM,2,1039,Bloomberg_TV
ALC_BOOM,2,1243,Boomerang
ALC_CNN,2,1046,CNN_News
ALC_CAMP,2,NA,NA1
ALC_CARE,2,1261,Care_World
ALC_CAR_NET,2,1040,Cartoon_Network
ALC_CBEES,2,1041,Cbeebies
ALC_CBS_LOV,2,1034,BIG_CBS_Love
ALC_CBS_PRIM,2,1035,BIG_CBS_Prime
ALC_CBS_SPAR,2,1036,BIG_CBS_Spark
ALC_CHAN_NEWS,2,1042,Channel_NewsAsia
ALC_CHAN_ONE,2,1262,Channel_One
ALC_CHAN_V,2,1043,Channel_V
ALC_CHIN_TV,2,1277,NA1
ALC_CHU_TV,2,1290,NA1
ALC_CINE_TV,2,1268,Cinema_TV
ALC_CITY_FIR,2,1106,Kilometer_0
ALC_CLUB_TV,2,NA,NA1
ALC_CNBC_AWZ,2,1044,CNBC_Awaaz
ALC_CNBC_TV18,2,1045,CNBC_TV18
ALC_CNN_IBN,2,1047,CNN_IBN
ALC_COLOR,2,1048,Colors
ALC_COM_CEN,2,1049,Comedy_Central
ALC_CVC,2,NA,NA1
ALC_DABANG,2,1236,Dabang
ALC_DANGAL,2,1050,Dangal
ALC_DARS24,2,1051,Darshan_24
ALC_DAY,2,1052,Daystar
ALC_DD_BANG,2,NA,DD_Bangla
ALC_DD_BHAR,2,NA,DD_Bharti
ALC_DD_BIH,2,NA,NA1
ALC_DD_CHAN,2,NA,DD_Chandana
ALC_DD_GUJ,2,NA,DD_Gujarati
ALC_DD_GYAN,2,NA,DD_Gyandarshan
ALC_DD_GYAN2,2,NA,DD_Gyandarshan_2
ALC_DD_HIM,2,NA,DD_Himachal
ALC_DD_HIS,2,NA,DD_Hissar
ALC_DD_IND,2,NA,DD_India
ALC_DD_KASH,2,NA,DD_Kashir
ALC_DD_LOK_SAB,2,NA,DD_Lok_Sabha
ALC_DD_MAL,2,NA,DD_Malayalam
ALC_DD_MP,2,NA,DD_MP
ALC_DD_NAT,2,NA,DD_National
ALC_DD_NEWS,2,NA,DD_News
ALC_DD_NE,2,NA,DD_North_East
ALC_DD_ORY,2,NA,DD_Oriya
ALC_DD_PODI,2,NA,DD_Podhigai
ALC_DD_PUN,2,NA,DD_Punjabi
ALC_DD_RAJ,2,NA,DD_Rajasthan
ALC_DD_RAJY_SAB,2,NA,DD_Rajya_Sabha
ALC_DD_RAN,2,NA,DD_Ranchi
ALC_DD_SAHA,2,NA,DD_Sahayadri
ALC_DD_SAPT,2,NA,DD_Saptagiri
ALC_DD_SPOR,2,NA,DD_Sports
ALC_DD_UP,2,NA,DD_UP
ALC_DD_URD,2,NA,DD_Urdu
ALC_DEL_AAJ,2,1053,Delhi_Aaj_Tak
ALC_DHOOM,2,1301,NA1
ALC_DISC,2,1054,Discovery_Channel
ALC_DISC_KID,2,1055,Discovery_Kids
ALC_DISC_SC,2,1056,Discovery_Science
ALC_DIS_TAM,2,1302,Discovery_Tamil
ALC_DISC_TUR,2,1057,Discovery_Turbo
ALC_DISHA,2,1058,Disha_Channel
ALC_DISN,2,1059,Disney_Channel
ALC_DISN_JR,2,1060,Disney_Junior
ALC_DISN_XD,2,1061,Disney_XD
ALC_DIVY,2,1062,Divya
ALC_DW,2,1063,DW
ALC_DW1,2,NA,NA1
ALC_DW2,2,NA,NA1
ALC_DW M,2,NA,NA1
ALC_E24,2,1064,E24
ALC_ENT10,2,1065,Enter10
ALC_ET_NOW,2,1067,ET_Now
ALC_ETC_MUS,2,1068,ETC_Music
ALC_ETC_PUN,2,1069,ETC_Punjabi
ALC_ETV_2,2,1079,ETV_2
ALC_ETV_BANG,2,1070,ETV_Bangla
ALC_ETV_BIH,2,1071,ETV_Bihar
ALC_ETV_GUJ,2,1072,ETV_Gujarati
ALC_ETV_KAN,2,1073,ETV_Kannada
ALC_ETV_MAR,2,1074,ETV_Marathi
ALC_ETV_MP,2,1247,ETV_MP
ALC_ETV_ORI,2,1075,ETV_Oriya
ALC_ETV_RAJ,2,1076,ETV_Rajasthan
ALC_ETV_TEL,2,1077,ETV_Telugu
ALC_ETV_UP,2,1248,ETV_UP
ALC_ETV_URD,2,1078,ETV_Urdu
ALC_EXPL,2,1080,Explore
ALC_FASH,2,1081,Fashion_TV
ALC_FIRAN,2,1082,Firangi
ALC_FOOD,2,1083,Food_Food
ALC_FOX_ACT,2,1084,FOX_Action_Movies
ALC_FOX_CRI,2,1085,FOX_Crime
ALC_FOX_TRAV,2,1086,FOX_Traveller
ALC_FX,2,1087,FX
ALC_GEM_COM,2,1285,NA1
ALC_GEM_LIF,2,1281,NA1
ALC_GEM_MOV,2,1088,Gemini_Movies
ALC_GEM_MUS,2,1284,NA1
ALC_GEM_NEWS,2,1278,NA1
ALC_GEM_TV,2,1089,Gemini_TV
ALC_GET_PUN,2,1090,Get_Punjabi
ALC_GOD,2,1091,God_TV
ALC_GUL_NEW,2,NA,NA1
ALC_HAMM,2,1259,Hammar_TV
ALC_HATH_MUS,2,1092,Hathway_Music
ALC_HBO,2,1093,HBO_Movies
ALC_HBO_DEF,2,1315,HBO Pack
ALC_HBO_DEF_HD,2,1317,NA1
ALC_HBO_HIT,2,1314,HBO Pack
ALC_HBO_HIT_HD,2,1316,NA1
ALC_HEAD_TOD,2,1094,Headlines_Today
ALC_HIST,2,1095,History_TV18
ALC_HIT_ENT,2,NA,NA1
ALC_HOM_SHOP,2,1096,HomeShop18
ALC_HUNG,2,1097,Hungama_TV
ALC_IBN_LOK,2,1098,IBN_Lokmat
ALC_IBN7,2,1099,IBN7
ALC_IND_NEWS,2,1100,India_News
ALC_IND_TV,2,1101,India_TV
ALC_IN_SYNC,2,NA,NA1
ALC_INX_NEWS,2,1239,NA1
ALC_ITV_GRAN,2,1241,ITV_Granada
ALC_JAI_MAH,2,NA,NA1
ALC_JAY_MAX,2,1102,Jaya_Max
ALC_JAY_MOV,2,1252,Jaya_Movies
ALC_JAY_PLUS,2,1253,Jaya_Plus
ALC_JAY_TV,2,1103,Jaya_TV
ALC_JIA,2,NA,NA1
