ALC_24_BINO,2,NA,NA1
ALC_JUK_BOX,2,NA,NA1
ALC_KAIR,2,1104,Kairali
ALC_KAI_PEO,2,1319,Kairali_People
ALC_KAL_GEC,2,1105,Kalaingar_TV
ALC_KIRAN,2,1270,Kiran_Tv
ALC_KOCH,2,1275,NA1
ALC_KTV,2,1107,KTV
ALC_KUSH,2,1283,NA1
ALC_LEMO,2,1263,Lemon_News
ALC_LIFOK,2,1108,Life_OK
ALC_LIVE_IND,2,1238,Live_India
ALC_LOR_BUDD,2,1109,Lord_buddha
ALC_MTUNE,2,1110,M_Tunes
ALC_MAA_GOLD,2,1256,Maa_Gold
ALC_MAA_JR,2,1257,Maa_Junior
ALC_MAA_MOV,2,1258,Maa_Movies
ALC_MAA_MUS,2,1240,Maa_Music
ALC_MAA_TV,2,1111,Maa_TV
ALC_MAG_CIN,2,NA,NA1
ALC_MA_NEWS,2,1265,NA1
ALC_MAHUA,2,1112,Mahuaa
ALC_MAK,2,1320,Makkal_TV
ALC_MANO_NEWS,2,1113,Manorama_News
ALC_MANO_TV,2,NA,NA1
ALC_MAST_MAR,2,1114,Mast_Marathi
ALC_MASTI,2,1115,Mastiii
ALC_MAZ_MANO,2,1306,NA1
ALC_MBC,2,1116,MBC_TV
ALC_MEN7,2,NA,NA1
ALC_MGM,2,1117,MGM_Channel
ALC_MH1,2,1118,MH1
ALC_MH1_SHR,2,1162,Shraddha_MH1
ALC_MI_MAR,2,1119,Mi_Marathi
ALC_MOV_NOW,2,1120,Movies_Now
ALC_MOV_OK,2,1121,Movies_OK
ALC_MTV,2,1122,MTV_India
ALC_MUS_EX,2,1123,Music_Express
ALC_MUS_IND,2,1266,NA1
ALC_NTV,2,1137,NTV
ALC_NATG_ADV1,2,1235,Nat_Geo_Adventure
ALC_NATG_MUSC,2,1245,Nat_Geo_Music
ALC_NATG_WILD,2,1124,Nat_Geo_Wild
ALC_NATGEO,2,1125,National_Geographic
ALC_NDTV_GT,2,1127,NDTV_Good_Times
ALC_NDTV_IND,2,1128,NDTV_India
ALC_NDTV_PRO,2,1129,NDTV_Profit
ALC_NDTV_24,2,1126,NDTV_24x7
ALC_NETV,2,1130,NE_TV
ALC_NEO_PRI,2,1131,Neo_Prime
ALC_NEO_SPO,2,1132,Neo_Sports
ALC_NEP,2,1133,Nepal_1
ALC_NEWS_24,2,1134,News_24
ALC_NEWS_EX,2,1135,News_Express
ALC_NEW_NAT,2,1273,News_Nation
ALC_NEWS_TM,2,1308,NA1
ALC_NEWS_X,2,1239,NewsX
ALC_NICK,2,1136,Nickelodeon
ALC_NICK_JR,2,1264,Nick_Jr
ALC_NIRM,2,NA,NA1
ALC_OTV,2,1138,O_TV
ALC_P7,2,1139,P7_News
ALC_PARAS,2,1140,Paras
ALC_PEACE,2,1304,NA1
ALC_PLAN_CINE,2,1288,NA1
ALC_POGO,2,1142,Pogo
ALC_PTC_CHAK,2,1143,PTC_Chak_De
ALC_PTC_NEWS,2,1144,PTC_News
ALC_PTC_PUNJ,2,1145,PTC_Punjabi
ALC_PUTH_THA,2,1146,Puthiya_Thalaimurai
ALC_RAD_VIV_BHA,2,NA,NA1
ALC_RAJ_DIGI,2,1147,Raj_Digital_Plus
ALC_RAJ_MUS,2,1148,Raj_Musix
ALC_RAJ_NEWS,2,1254,Raj_News_Tamil
ALC_RAJ_TV,2,1149,Raj_TV
ALC_RASH_SAHA,2,NA,Rashtriya_Sahara
ALC_RCK,2,NA,NA1
ALC_RFI_FRA,2,NA,NA1
ALC_RISH,2,1313,NA1
ALC_ROM_NOW,2,1321,Romedy_Now
ALC_RUP_BANG,2,1150,Rupashi_Bangla
ALC_RUS_TOD,2,1151,Russia_Today
ALC_SAM_MAR,2,1152,Saam_Marathi
ALC_SABTV,2,1153,SAB_TV
ALC_SADH,2,1154,Sadhana
ALC_SADH_NEWS_MP,2,1298,NA1
ALC_SAH_FILM,2,1155,Sahara_Filmy
ALC_SAH_SAM,2,1157,Sahara_Samay
ALC_SAH_MUM,2,1300,NA1
ALC_SAH_NCR,2,1299,NA1
ALC_SAH_ONE,2,1156,Sahara_One
ALC_SAH_SAM_MUM,2,1157,Sahara_Samay
ALC_SANA,2,1297,NA1
ALC_SAN_BANG,2,1289,NA1
ALC_SAN_BHOJ,2,1158,Sangeet_Bhojpuri
ALC_SANSK,2,1159,Sanskar
ALC_SET_MAX,2,1160,Set_Max
ALC_SHA_TV,2,NA,NA1
ALC_SHUB_SAN,2,1181,Subhsandesh
ALC_SKTV,2,1163,SK_TV
ALC_SONIC,2,1164,Sonic
ALC_SONY,2,1165,Sony_TV
ALC_SONY_AATH,2,1246,Sony_Aath
ALC_SONY_MIX,2,1166,Sony_Mix
ALC_SONY_PIX,2,1141,Sony_Pix
ALC_SONY_SIX,2,1167,Sony_SIX
ALC_SP_KIDS,2,1168,Spacetoon_Kids
ALC_SPAR_PUN,2,1251,Spark_Punjabi
ALC_SPO_KOOL,2,NA,NA1
ALC_SRI_SAN,2,1169,Sri_Sankara
ALC_STAR_CJ,2,1170,Star_CJ
ALC_STAR_GOLD,2,1172,Star_Gold
ALC_STAR_JALS,2,1173,Star_Jalsa
ALC_STAR_JALMO,2,1291,NA1
ALC_STAR_MOVI,2,1174,Star_Movies
ALC_STAR_MOVAC,2,1084,Fox_Action_Movies
ALC_STAR_PLUS,2,1175,Star_Plus
ALC_STAR_PRAV,2,1176,Star_Pravah
ALC_STAR_SPOR1,2,1177,Star_Sports
ALC_STAR_SPOR1_KOL,2,1177,Star_Sports
ALC_STAR_SPOR2,2,1271,Star_Sports_2
ALC_STAR_SPOR2_KOL,2,1271,Star_Sports_2
ALC_STAR_CRIC,2,1171,Star_Cricket
ALC_STAR_CRIC_KOL,2,1171,Star_Cricket
ALC_STAR_ESPN,2,1066,ESPN_India
ALC_STAR_ESPN_KOL,2,1066,ESPN_India
ALC_STAR_UTSV,2,1178,Star_Utsav
ALC_STAR_VIJY,2,1179,Star_Vijaya
ALC_STAR_WORL,2,1180,Star_World
ALC_SUBH_SAN,2,1181,Subhsandesh
ALC_SUN_LIFE,2,1282,Sun_Life
ALC_SUN_MUS,2,1182,Sun_Music
ALC_SUN_NEWS,2,1183,Sun_News
ALC_SUN_TV,2,1184,Sun_TV
ALC_SUR_MUS,2,1305,NA1
ALC_SUR_TV,2,1185,Surya_TV
ALC_SUVAR,2,1186,Suvarna_News
ALC_SVBC_TTD,2,1187,SVBC_TTD
ALC_TNEWS,2,1188,T_News
ALC_TAM_TV,2,NA,NA1
ALC_TARA_MUS,2,1307,NA1
ALC_TEN_ACT,2,1001,TEN_Action
ALC_TEN_CRIC,2,1002,TEN_Cricket
ALC_TEN_SPOR,2,1003,TEN_Sports
ALC_TEZ,2,1244,Tez
ALC_TIME_NOW,2,1190,Times_Now
ALC_TLC,2,1191,TLC
ALC_TOPP,2,1269,Topper
ALC_TOTAL,2,1192,Total_TV
ALC_TRAV_TREN,2,1193,Travel_Trendz
ALC_TRAV_XP,2,1194,Travel_Xp
ALC_TV5,2,1196,TV_5
ALC_TV5_MON,2,1195,TV5_Monde
ALC_TV9_GUJ,2,1197,TV9_Gujarati
ALC_TV9_KAN,2,1198,TV9_Kannada
ALC_TV9_MAH,2,1199,TV9_Maharashtra
ALC_TV9_TEL,2,1200,TV9_Telugu_News
ALC_UDY_COMY,2,1279,NA1
ALC_UDY_MOVI,2,1201,Udaya_Movies
ALC_UDY_MUSI,2,1280,NA1
ALC_UDY_NEWS,2,1255,Udaya_News
ALC_UDY_TV,2,1202,Udaya_TV
ALC_UTSAV,2,NA,NA1
ALC_UTV_ACT,2,1203,UTV_Action
ALC_UTV_ACT_TEL,2,1204,UTV_Action_Telugu
ALC_UTV_BIND,2,1038,Bindass
ALC_UTV_MOV,2,1205,UTV_Movies
ALC_UTV_STAR,2,1206,UTV_Stars
ALC_UTV_WOR_MOV,2,1207,UTV_World_Movies
ALC_VTV_GUJ,2,1208,V_TV
ALC_VH1,2,1209,VH1
ALC_VIS_WOR,2,NA,NA1
ALC_VISS,2,1210,Vissa_TV
ALC_WAR_BRO,2,1211,WB
ALC_ZEE_TAS,2,1212,Zee_24_Taas
ALC_ZEE_ACT,2,1213,Zee_Action
ALC_ZEE_ANM,2,1294,NA1
ALC_ZEE_BANG,2,1214,Zee_Bangla
ALC_ZEE_BANG_CINE,2,1287,NA1
ALC_ZEE_BUSI,2,1215,Zee_Business
ALC_ZEE_CAFE,2,1216,Zee_Cafe
ALC_ZEE_CINE,2,1217,Zee_Cinema
ALC_ZEE_CLAS,2,1218,Zee_Classic
ALC_ZEE_JAGR,2,1219,Zee_Jagran
ALC_ZEE_KANN,2,1220,Zee_Kannada
ALC_ZEE_KHKHZ,2,1274,NA1
ALC_ZEE_MAR,2,1221,Zee_Marathi
ALC_ZEE_NEWS,2,1222,Zee_News
ALC_ZEE_NEWS_UP,2,1223,Zee_News_UP
ALC_ZEE_PREM,2,1224,Zee_Premier
ALC_ZEE_PUNJ,2,1225,Zee_Punjabi
ALC_ZEE_Q,2,1237,Zee_Q
ALC_ZEE_SALM,2,1226,Zee_Salaam
ALC_ZEE_SMIL,2,1227,Zee_Smile
ALC_ZEE_STUD,2,1228,Zee_Studio
ALC_ZEE_TALK,2,1229,Zee_Talkies
ALC_ZEE_TAM,2,1310,NA1
ALC_ZEE_TEL,2,1230,Zee_Telugu
ALC_ZEE_TREN,2,1231,Zee_Trendz
ALC_ZEE_TV,2,1232,Zee_TV
ALC_ZING,2,1233,Zing
ALC_ZOOM,2,1234,Zoom
ADDON_BBCC,1,363,NA1
ADDON_BENG_SPL,1,827,NA1
ADDON_CNN_COMM,1,361,CNN_Comrcl
ADDON_DISN_COMM,1,365,Disney_Comrcl
ADDON_ESS_COMM,1,339,ESS_Comrcl
ADDON_ESS_POP,1,503,ESS_Popular
ADDON_ESS_PREM,1,504,ESS_Premium
ADDON_HD_HBO_PREM_1M,1,402,NA1
ADDON_HD_HBO_PREM_12M,1,402,NA1
ADDON_SD_HBO_PREM_1M,1,401,HBO Pack
ADDON_SD_HBO_PREM_12M,1,401,HBO Pack
ADDON_HD_BASIC_MAIN_1M,1,400,NA1
ADDON_HD_BASIC_MAIN_3M,1,400,NA1
ADDON_HD_BASIC_MAIN_12M,1,400,NA1
ADDON_REG_KAN_SPOR,1,348,Sports
ADDON_REG_KAN_KIDS,1,356,Kids
ADDON_MEDPRO_COMM,1,359,Media_Pro_Comrcl
ADDON_NEO_COMM,1,340,Neo_Comrcl
ADDON_ONEALL_COMM,1,338,One_Alliance_Comrcl
ADDON_PNJ_NONCAS,1,306,PNJB-NON-CAS
ADDON_REG_EAS,1,491,NA1
ADDON_REG_KAN,1,272,Kannada
ADDON_REG_MAL,1,273,Malayalam
ADDON_REG_NOR,1,493,North
ADDON_REG_TAM,1,270,Tamil
ADDON_REG_TEL,1,271,Telugu
ADDON_REG_WES,1,492,NA1
ADDON_HD_STARWD_PREM_12M,1,1309,NA1
ADDON_HD_STARWD_PREM_1M,1,1309,NA1
ADDON_HD_STARWD_PREM_3M,1,1309,NA1
ADDON_SUN18_NORCOMM,1,360,Viacom_Comrcl
ADDON_TENGL_6M,1,1189,TEN_Golf
ADDON_TENGL_1M,1,1189,TEN_Golf
ADDON_TENGL_12M,1,1189,TEN_Golf
ADDON_TENSP_COMM,1,362,TEN_Comrcl
ADDON_TIMES_COMM,1,364,Times_Comrcl
ADDON_ZEE_COMM,1,337,NA1
ADDON_STAR_SPOR1_3M,1,1177,Star_Sports
ADDON_STAR_SPOR2_3M,1,1271,Star_Sports_2
ADDON_STAR_SPOR3_3M,1,1171,Star_Cricket
ADDON_STAR_SPOR4_3M,1,1066,ESPN
ADDON_STAR_SPORTS_HD,1,404,NA1
ADDON_VIACOM_COMM,1,360,Viacom_Comrcl
ADDON_STAR_SPOR1_KOL_3M,1,1177,Star_Sports
ADDON_STAR_SPOR2_KOL_3M,1,1271,Star_Sports_2
ADDON_STAR_CRIC3_KOL_3M,1,1171,Star_Cricket
ADDON_STAR_ESPN4_KOL_3M,1,1066,ESPN
PKG_ALL_SRVS,0,498,3584
PKG_BLR_BANGARA,0,496,Bangara
PKG_BLR_JANPRIY,0,495,Janpriya
PKG_BLR_VAJRA,0,497,Vajra
PKG_DYN_VIH_FTA,0,NA,DYV_FTA
PKG_DEL_DIGI_POP_ADDL,0,265,DLH_MPT_ADTV
PKG_DEL_DIGI_PREM_ADDL,0,266,DLH_PPT_ADTV
PKG_DEL_DIGI_STAR_ADDL,0,264,DLH_BPT_ADTV
PKG_DEL_BST_MAIN,0,263,DLH_BST
PKG_DEL_DIGI_POP_MAIN,0,261,DLH_MPT
PKG_DEL_DIGI_PREM_MAIN,0,262,DLH_PPT
PKG_DEL_DIGI_STAR_MAIN,0,260,DLH_BPT
PKG_EAST_DIGI_POP_ADDL,0,295,EAST_MPT_ADTV
PKG_EAST_DIGI_PREM_ADDL,0,296,EAST_PPT_ADTV
PKG_EAST_DIGI_STAR_ADDL,0,294,EAST_BPT_ADTV
PKG_EAST_BST_MAIN,0,290,EAST_BST
PKG_EAST_DIGI_POP_MAIN,0,292,EAST_MPT
PKG_EAST_DIGI_PREM_MAIN,0,293,EAST_PPT
PKG_EAST_DIGI_STAR_MAIN,0,291,EAST_BPT
PKG_GOA_FTA,0,NA,GOA_FTA
PKG_HOTEL,0,403,NA1
PKG_HYD_DIAM_ADDL,0,502,Diamond
PKG_HYD_GOLD_ADDL,0,501,Gold
PKG_HYD_JAN_ADDL,0,505,Janata
PKG_HYD_BST_MAIN,0,345,BASIC
PKG_HYD_DIAM_MAIN,0,502,Diamond
PKG_HYD_FTA,0,NA,HYD_FTA
PKG_HYD_GOLD_MAIN,0,501,Gold
PKG_HYD_JAN_MAIN,0,505,Janata
PKG_MED_PRO_COMM,0,359,Media_pro_Comrcl
PKG_MP_RAI_FTA,0,NA,RPR-FTA
PKG_NO_CHANNELS,0,NA,No Channels
PKG_NON_DAS,0,888,NA1
PKG_NON_CAS,0,555,NON-CAS
PKG_ONE_ALLN_COMM,0,338,NA1
PKG_PRICE_ZERO,0,1000,Price_0
PKG_STAR_COMM,0,336,NA1
PKG_UP_DIGI_PREM_ADDL,0,454,UP_PPT
PKG_UP_DIGI_STAR_ADDL,0,452,UP_BPT
PKG_UP_DIGI_POP_MAIN,0,453,UP_MPT
PKG_UP_DIGI_PREM_MAIN,0,454,UP_PPT
PKG_UP_DIGI_STAR_MAIN,0,452,UP_BPT
PKG_VZG_GOLD_ADDL,0,501,NA1
PKG_VZG_JAN_ADDL,0,505,NA1
PKG_VZG_DIAM_ADDL,0,502,NA1
PKG_VZG_BST_MAIN,0,100,NA1
PKG_VZG_DIAM_MAIN,0,502,NA1
PKG_VZG_GOLD_MAIN,0,501,NA1
PKG_VZG_JAN_MAIN,0,505,NA1
PKG_WEST_DIGI_STAR_MAIN,0,250,MUM_BPT
PKG_WEST_DIGI_PREM_ADDL,0,256,MUM_PPT_ADTV
PKG_WEST_DIGI_STAR_ADDL,0,254,MUM_BPT_ADTV
PKG_WEST_BST_COMM_MAIN,0,259,MUM_BASIC_CMRCL
PKG_WEST_BST_MAIN,0,253,MUM_BST
PKG_WEST_DIGI_POPLUS_ADDL,0,258,MUM_MPT_PLUS_ADTV
PKG_WEST_DIGI_POPLUS_MAIN,0,257,MUM_MPT_PLUS
PKG_WEST_DIGI_PREM_MAIN,0,252,MUM_PPT
PKG_CRF,0,131,HYD_CRF
PKG_UP_BST_MAIN,0,451,NA1
PKG_AURG_FTA,0,555,AUR_FTA
PKG_HYD_DAS,0,889,HYD_DAS
